fid;Tipo_de_Pr;Estado_201;Proyecto;Empresa;Capacidad;Contrato;Municipio;Departamen;Lat;Long;the_geom;the_geom2
1;1;4;Chumbagua;ENERGIA CHUMBAGUA, S.A. DE C.V. (CHUMBAGUA);20;004-2013;251;16;15.2376275;-88.4895826;POINT (-88.4895826 15.2376275);POINT (-88.4895826 15.2376275)
2;1;4;EECOPALSA;ENERGIA ECOLOGICA DE PALCASA, S.A DE C.V. (EECOPALSA);1.3;026-2010;291;5;15.4996722;-87.7030972;POINT (-87.7030972 15.4996722);POINT (-87.7030972 15.4996722)
3;1;4;Caracol Knits;SOCIEDAD CARACOL KNITS, S.A. DE C.V. (CARACOL KNITS);18.1;036-2010;67;5;15.1635058;-87.9393693;POINT (-87.9393693 15.1635058);POINT (-87.9393693 15.1635058)
4;1;4;Yodeco;YODECO DE HONDURAS, S.A DE C.V. (YODECO);0.3;037-2010;288;18;15.1833444;-87.0693139;POINT (-87.0693139 15.1833444);POINT (-87.0693139 15.1833444)
5;1;4;Venta De Exedente De Energia Electrica (ACEYDESA);ACEITES Y DERIVADOS, S.A. (ACEYDESA);5.5;039-2011;9;2;15.8247999;-85.8974;POINT (-85.8974 15.8247999);POINT (-85.8974 15.8247999)
6;1;4;Biogas y Energia;BIOGAS Y ENERGIA S.A. (BIOGAS Y ENERG페);1.2;040-2011;9;2;15.8244417;-85.8975644;POINT (-85.8975644 15.8244417);POINT (-85.8975644 15.8244417)
7;1;4;CAHSA;COMPA홠A AZUCARERA HONDURE헤, S.A. (CAHSA);30;044-2004;73;5;15.4050722;-88.0011417;POINT (-88.0011417 15.4050722);POINT (-88.0011417 15.4050722)
8;1;5;Cogeneracion R4e Talanga;COGENERACION RE4 TALANGA, S.A. DE C.V., (R4E TALANGA).;2.95;048-2010;133;8;14.4154277;-87.0918195;POINT (-87.0918195 14.4154277);POINT (-87.0918195 14.4154277)
9;1;4;HGPC;HONDURAN GREEN POWER CORPORATION, S.A. DE C.V., (HGPC);43;054-2012;64;5;15.6162166;-87.9736583;POINT (-87.9736583 15.6162166);POINT (-87.9736583 15.6162166)
10;1;4;Azunosa;INVERSIONES HONDURE헤S, S.A. DE C.V. (IHSA I);14;066-2004, 068-2012;295;18;15.2838139;-87.8881139;POINT (-87.8881139 15.2838139);POINT (-87.8881139 15.2838139)
11;1;4;Tres Vallles;COMPA홠A AZUCARERA TRES VALLES, S.A. DE C.V. (CATV);17.8;066-2014;129;8;14.1495292;-86.8978509;POINT (-86.8978509 14.1495292);POINT (-86.8978509 14.1495292)
12;1;6;Green Energy S.A. de C.V.;SOCIEDAD MERCANTIL GREEN ENERGY, S.A. DE C.V. (GRENSA).;35;097-2014;67;5;15.1267129;-87.9333505;POINT (-87.9333505 15.1267129);POINT (-87.9333505 15.1267129)
13;1;4;La Grecia;AZUCARERA LA GRECIA, S.A. DE C.V. (LA GRECIA);16;104-2001;81;6;15.1267129;-87.9333505;POINT (-87.9333505 15.1267129);POINT (-87.9333505 15.1267129)
14;1;6;Energia Renovable JAREMAR;ENERG페 RENOVABLE JEREMAR, S.A. DE C.V. (JAREMAR);0.48;111-2012;2;1;15.732021;-87.588955;POINT (-87.588955 15.732021);POINT (-87.588955 15.732021)
15;1;4;CELSUR;COMPA홠A EL텎TRICA DEL SUR, S.A. DE C.V., (CELSUR);44.3;112-2012;81;6;13.2414555;-87.3534778;POINT (-87.3534778 13.2414555);POINT (-87.3534778 13.2414555)
16;1;5;Bioenergia Puerto Cortes;SOCIEDAD MERCANTIL ENERG페 R4E, PUERTO CORTES, S.A. DE C.V., (R4E PUERTO CORT텝).;2.98;114-2014;68;5;15.8268507;-87.8876422;POINT (-87.8876422 15.8268507);POINT (-87.8876422 15.8268507)
17;1;5;Bioenergia Choloma;SOCIEDAD MERCANTIL BIONERGIA R4E CHOLOMA, S.A. DE C.V., (R4E CHOLOMA).;3;116-2014;64;5;15.5534247;-87.938017;POINT (-87.938017 15.5534247);POINT (-87.938017 15.5534247)
18;1;4;MPP;MEREND흁 POWER PLANT, S.A. DE C.V., (M.P.P.);18;124-2013;64;5;15.6220384;-87.9798975;POINT (-87.9798975 15.6220384);POINT (-87.9798975 15.6220384)
19;1;5;Biomasa Rio Dulce;SOCIEDAD MERCANTIL COMPA홠A HONDURE헤 DE VALORES ENERG텞ICOS, S.A. (COHVESA).;5.8;130-2014;133;8;14.4297749;-87.0450137;POINT (-87.0450137 14.4297749);POINT (-87.0450137 14.4297749)
20;1;6;Energia Renovable JAREMAR;ENERG페S RENOVABLES JAREMAR S.A. DE C.V., (JAREMAR).;25;137-2014;2;1;15.7319013;-87.5886329;POINT (-87.5886329 15.7319013);POINT (-87.5886329 15.7319013)
21;1;5;REDSA;SOCIEDAD MERCANTIL RENEWABLES ENERGY DEVELOPERS S.A. (RED SA)./SOCIEDAD MERCANTIL VALORACIONES ENERG텞ICAS DEL ATL쳁TICO;5;233-2014;1;1;15.1833444;-87.0693139;POINT (-87.0693139 15.1833444);POINT (-87.0693139 15.1833444)
22;1;6;Los Pinos;SOCIEDAD MERCANTIL HONDURAS BIOMASS ENERGY, S.A., (HBENERGY).;3.5;270-2014;118;8;14.5071664;-86.8482504;POINT (-86.8482504 14.5071664);POINT (-86.8482504 14.5071664)
23;1;4;Palmasa;Palmeros del Agu烱 (PALMASA);1.8;;18;2;15.7623166;-85.7675028;POINT (-85.7675028 15.7623166);POINT (-85.7675028 15.7623166)
24;1;4;exportadora del atlantico;exportadora del atlantico;2.6;;17;2;15.7284916;-85.8571361;POINT (-85.8571361 15.7284916);POINT (-85.8571361 15.7284916)
25;2;4;Parque E肇ico Mesoam本ica / Cerro de Hula;ENERG페 E휿ICA DE HONDURAS, S.A., (EEHSA);125;049-2008;131;8;13.9354444;-87.2374444;POINT (-87.2374444 13.9354444);POINT (-87.2374444 13.9354444)
26;2;4;Parque E肇ico El Chinchayote;EOLICOS R4E, S.A. DE C.V., (E휿ICOS R4E).;5;055-2010;6;6;13.3648;-86.922;POINT (-86.922 13.3648);POINT (-86.922 13.3648)
27;2;6;Eolico Cololaca;SOCIEDAD MERCANTIL COLOLACA WIND ENERGY, S.A. DE C.V. (COLOLACA WIND ENERGY). (San Marcos Wind Energy);112.5;061-2014;187;13;14.3403936;-88.9085367;POINT (-88.9085367 14.3403936);POINT (-88.9085367 14.3403936)
28;2;6;Parque Eolico Los Tablones;SOCIEDAD MERCANTIL AEROWIND, S.A. DE C.V. (AEROWIND).;40;062-2014;122;8;13.972497;-87.3772257;POINT (-87.3772257 13.972497);POINT (-87.3772257 13.972497)
29;2;4;Eolico San Marcos;VIENTOS DE ELECTROTECNIA, S.A. DE C.V., (VESA);50;131-2012;89;6;13.3916758;-86.9445824;POINT (-86.9445824 13.3916758);POINT (-86.9445824 13.3916758)
30;2;8;Eolico Chinchayote;VIENTOS DE SAN MARCOS, S.A. DE C.V., (VESAM);55;136-2012;89;6;13.3808905;-86.9564437;POINT (-86.9564437 13.3808905);POINT (-86.9564437 13.3808905)
31;3;4;Fotovoltaico Fray L耿aro;SOCIEDAD MERCANTIL ENERG페 SOLAR DEL SUR, S.A. DE C.V. (ENSSUR);5;001-2014;75;6;13.37;-87.309998;POINT (-87.309998 13.37);POINT (-87.309998 13.37)
32;3;4;Generaci蚤 Nacaome I;PACIFIC SOLAR ENERGY, S.A. DE C.V. (PSE);50;002-2014;279;17;13.52286042;-87.54979046;POINT (-87.54979046 13.52286042);POINT (-87.54979046 13.52286042)
33;3;4;Generaci蚤 Nacaome II;PRODUCCI흁 DE ENERG페 SOLAR Y DEM쳅 RENOVABLES, S.A. (PRODERSSA);50;003-2014;279;17;13.48435536;-87.54810238;POINT (-87.54810238 13.48435536);POINT (-87.54810238 13.48435536)
34;3;4;El Pollito;GENERADORES SOLARES, S.A. DE C.V. (GESOLSA);20;004-2014;269;16;15.383848;-88.202972;POINT (-88.202972 15.383848);POINT (-88.202972 15.383848)
35;3;5;Granja Solar Fotovoltaica San Lorenzo;GRANJA SOLAR (DEGSA);0;005-2014;63;5;15.4;-88.120003;POINT (-88.120003 15.4);POINT (-88.120003 15.4)
36;3;4;Marcovia Solar;ENERG페 SOLAR CENTROAMERICANA, S.A. DE C.V. (ESCA);35;006-2014;81;6;13.285726;-87.267731;POINT (-87.267731 13.285726);POINT (-87.267731 13.285726)
37;3;4;Choluteca Energ眼 Solar I;SOLUCIONES ENERG텞ICAS RENOVABLES, S.A. DE C.V. (SERSA I);20;007-2014;75;6;13.22705683;-87.20659426;POINT (-87.20659426 13.22705683);POINT (-87.20659426 13.22705683)
38;3;4;Choluteca Energ眼 Solar II;SOLUCIONES ENERG텞ICAS RENOVABLES, S.A. DE C.V. (SERSA II);30;008-2014;75;6;13.22902324;-87.21409428;POINT (-87.21409428 13.22902324);POINT (-87.21409428 13.22902324)
39;3;4;Pavana Solar;ENERG페 B쳅ICA, S.A. (ENERBASA);25;009-2014;75;6;13.4;-87.339996;POINT (-87.339996 13.4);POINT (-87.339996 13.4)
40;3;4;El Caguano;ENERG페 CINCO ESTRELLAS, S.A. DE C.V. (ECSA);50;010-2014;75;6;13.238767;-87.25647238;POINT (-87.25647238 13.238767);POINT (-87.25647238 13.238767)
41;3;8;Parque Fotovoltaico La Manzanilla;SOCIEDAD MERCANTIL ENERGYS HONDURAS, S.A.;15;011-2014;84;6;13.44627343;-87.10020441;POINT (-87.10020441 13.44627343);POINT (-87.10020441 13.44627343)
42;3;4;Las Lajas;ENERGYS HONDURAS, S.A. (ENERGYS LAJAS);10;012-2014;75;6;13.42190819;-87.11092898;POINT (-87.11092898 13.42190819);POINT (-87.11092898 13.42190819)
43;3;4;Solar Fotovoltaico Nacaome;SOLAR POWER, S.A. DE C.V. (SOPOSA);50;013-2014;279;17;13.5220213;-87.56186702;POINT (-87.56186702 13.5220213);POINT (-87.56186702 13.5220213)
44;3;4;Solar Fotovoltaico Valle;COMPA홠A HONDURE헤 DE ENERG페 SOLAR, S.A. DE C.V. (COHESSA);50;014-2014;279;17;13.51475139;-87.56106556;POINT (-87.56106556 13.51475139);POINT (-87.56106556 13.51475139)
45;3;4;Granja Solar del Pacifico I;SISTEMAS FOTOVOLTAICOS DE HONDURAS, S.A. DE C.V. (FOTERSA);20;015-2014;75;6;13.26;-87.230003;POINT (-87.230003 13.26);POINT (-87.230003 13.26)
46;3;5;Parque Solar Fotovoltaicas Generaciones Energ俸icas;SOCIEDAD MERCANTIL GENERACIONES ENERG텞ICAS, S.A.;12.12;018-2014;83;6;13.122821;-87.140686;POINT (-87.140686 13.122821);POINT (-87.140686 13.122821)
47;3;4;Parque Solar Fotovoltaico Llanos del Sur Fotovoltaica;LLANOS DEL SUR FOTOVOLTAICA, S.A. (LLANOS DEL SUR);14.8;019-2014;75;6;13.39;-87.32;POINT (-87.32 13.39);POINT (-87.32 13.39)
48;3;5;Parque Solar Fotovoltaico Energ眼s Solares;SOCIEDAD MERCANTIL ENERGIAS SOLARES, S.A.;6.73;020-2014;83;6;13.14;-87.150002;POINT (-87.150002 13.14);POINT (-87.150002 13.14)
49;3;5;Parque Solar Fotovoltaico Foto Sol;SOCIEDAD MERCANTIL FOTO SOL, S.A.;5;021-2014;83;6;13.1489556;-87.1394919;POINT (-87.1394919 13.1489556);POINT (-87.1394919 13.1489556)
50;3;4;Parque Solar Fotovoltaico Los Prados;SOCIEDAD MERCANTIL FOTOVOLTAICA LOS PRADOS, S.A.;31;022-2014;83;6;13.15;-87.150002;POINT (-87.150002 13.15);POINT (-87.150002 13.15)
51;3;5;Parque Solar Fotovoltaica Sure人;SOCIEDAD MERCANTIL FOTOVOLTAICA SURE헤, S.A.;50;023-2014;83;6;13.116298;-87.141121;POINT (-87.141121 13.116298);POINT (-87.141121 13.116298)
52;3;4;Solar del Sur;MECANISMOS DE ENERG페 RENOVABLE, S.A. DE C.V. (MECER);25;031-2014;75;6;13.21417976;-87.22199842;POINT (-87.22199842 13.21417976);POINT (-87.22199842 13.21417976)
53;3;4;Helios;GENERACI흁 RENOVABLE DE HONDURAS, S.A. DE C.V. (GENERSA);25;032-2014;75;6;13.211957;-87.214726;POINT (-87.214726 13.211957);POINT (-87.214726 13.211957)
54;4;5;Energ眼 Geotermica Azacualpa;SOCIEDAD MERCANTIL GEOTRMICA GEOPOWER, S.A. DE C.V., (GEOPOWER).;20;169-2014;275;16;14.708821;-88.0858631;POINT (-88.0858631 14.708821);POINT (-88.0858631 14.708821)
55;4;5;Geotermico Pavana;SOCIEDAD MERCANTIL GEOTRMICA GEOPOWER, S.A. DE C.V.;20;170-2014;75;6;13.4416847;-87.2956207;POINT (-87.2956207 13.4416847);POINT (-87.2956207 13.4416847)
56;4;4;GeoPlatanares;GEOTRMICA PLATANARES, S.A. DE C.V., (GEOPLATANARES);35;086-2010;51;4;14.7524906;-88.9322233;POINT (-88.9322233 14.7524906);POINT (-88.9322233 14.7524906)
57;4;6;Geot本mica San Ignacio;SOCIEDAD MERCANTIL RENEWABLES 4 ENERGY HOLDING, S.A. DE C.V., (GEOTRMICA SAN INGNACIO).;15;226-2014;128;8;14.6858803;-87.0488005;POINT (-87.0488005 14.6858803);POINT (-87.0488005 14.6858803)
58;5;4;Las Piedras - Presa Rio Las Piedras;Hidroelectrica Las Piedras S.A. De C.V.;2.1;001-2013;244;15;15.0870217;-85.7623282;POINT (-85.7623282 15.0870217);POINT (-85.7623282 15.0870217)
59;5;4;Las Piedras - Presa Rio Charrasca;Hidroelectrica Las Piedras S.A. De C.V.;2.1;001-2013;244;15;15.0956191;-85.757552;POINT (-85.757552 15.0956191);POINT (-85.757552 15.0956191)
60;5;4;Aurora I;La Aurora S.A. de C.V.;9;005-2013 o 052-2010;176;12;14.2028924;-87.8938895;POINT (-87.8938895 14.2028924);POINT (-87.8938895 14.2028924)
61;5;4;Aurora II;La Aurora S.A. de C.V.;4;006-2013;170;12;13.96335;-87.730819;POINT (-87.730819 13.96335);POINT (-87.730819 13.96335)
62;5;4;Hidroelectrica Zacapa;Empresa CENIT S.A. de C.V.;0.8;016-2004;275;16;14.6613999;-88.1925;POINT (-88.1925 14.6613999);POINT (-88.1925 14.6613999)
63;5;4;Planta Rio Canjel;Blue Energy S.A. de C.V.;3;024-2013;275;16;14.683039;-88.119892;POINT (-88.119892 14.683039);POINT (-88.119892 14.683039)
64;5;6;Planta Arenal I-II;Energias Limpias del Yaguala S.A. de C.V.;48.45;026-2014;289;18;15.2947377;-86.7770844;POINT (-86.7770844 15.2947377);POINT (-86.7770844 15.2947377)
65;5;6;Arenal Etapa IV;ENERGIAS LIMPIA DE HONDURAS, S.A DE C.V;31.1;028-2014;288;18;15.176944;-86.8563378;POINT (-86.8563378 15.176944);POINT (-86.8563378 15.176944)
66;5;5;Gualcarque G-940;Rio Power S.A. De C.V. (Riposa);19.1;038-2010;160;10;14.5220022;-88.2519245;POINT (-88.2519245 14.5220022);POINT (-88.2519245 14.5220022)
67;5;5;Humuya;Hidro-Power, S.A. (HIPO);13.79;039-2010;21;3;14.5629183;-87.7013222;POINT (-87.7013222 14.5629183);POINT (-87.7013222 14.5629183)
68;5;6;Rio Negro;ENERGISA S.A. DE C.V.;2.2;040-2010;244;15;15.5530632;-85.7354718;POINT (-85.7354718 15.5530632);POINT (-85.7354718 15.5530632)
69;5;5;Rio Frio;Corporacion Patuca S.A. de C.V. (CORPASA);4;041-2010;250;15;14.2564388;-86.1006163;POINT (-86.1006163 14.2564388);POINT (-86.1006163 14.2564388)
70;5;6;Los Planes / Pajuiles;Hodroelectricas Centrales El Progreso S.A. de C.V.;2;042-2010;2;1;15.605683;-87.5810982;POINT (-87.5810982 15.605683);POINT (-87.5810982 15.605683)
71;5;6;Los Planes / Pajuiles;Hodroelectricas Centrales El Progreso S.A. de C.V.;2;042-2010;2;1;15.6146707;-87.5838754;POINT (-87.5838754 15.6146707);POINT (-87.5838754 15.6146707)
72;5;7;Agua Zarca;Desarrollo Energeticos, S.A. C.V. (DESA);14;043-2010;270;16;14.669484;-88.186468;POINT (-88.186468 14.669484);POINT (-88.186468 14.669484)
73;5;4;Churune - Presa I;Inversiones Renovables (INVERSA);3;045-2011;31;3;14.5662381;-87.6138711;POINT (-87.6138711 14.5662381);POINT (-87.6138711 14.5662381)
74;5;4;Churune - Presa II;Inversiones Renovables (INVERSA);3;045-2011;31;3;14.5501011;-87.613316;POINT (-87.613316 14.5501011);POINT (-87.613316 14.5501011)
75;5;5;San Alejo;Acqua Futura S.A De C.V;2.2;046-2010;37;3;14.3469438;-87.5355557;POINT (-87.5355557 14.3469438);POINT (-87.5355557 14.3469438)
76;5;6;Sueno II;Sociedad hidroelectrica Enerblu S.A. de C.V.;13.94;049-2010;259;16;14.7799852;-88.3489547;POINT (-88.3489547 14.7799852);POINT (-88.3489547 14.7799852)
77;5;4;El Cisne;Hidroelectrica el Cisne S.A. de C.V.;0.7;049-2011;43;4;15.0483219;-89.1144688;POINT (-89.1144688 15.0483219);POINT (-89.1144688 15.0483219)
78;5;4;Zinguizapa I;Sociedad Mercantil Gutierrez Arevalo Energy, S.A. de C.V.;3.1;Decreto 70-2014;137;8;14.4446323;-87.3673204;POINT (-87.3673204 14.4446323);POINT (-87.3673204 14.4446323)
79;5;5;Blanco/La Puerta Etapa II;Sociedad Mercantil Gutierrez Arevalo Energy, S.A. de C.V.;2.2;051-2010, decreto 370-2013;137;8;14.5070108;-87.4304102;POINT (-87.4304102 14.5070108);POINT (-87.4304102 14.5070108)
80;5;6;Cuaca I;Generaci笛 de energia multiple S.A. de C.V.;2;053-2010;17;2;15.2947377;-86.7770844;POINT (-86.7770844 15.2947377);POINT (-86.7770844 15.2947377)
81;5;6;Cuaca II;Generaci笛 de energia multiple S.A. de C.V.;5;053-2010;17;2;15.4605543;-86.1422609;POINT (-86.1422609 15.4605543);POINT (-86.1422609 15.4605543)
82;5;6;Cuaca III;Generaci笛 de energia multiple S.A. de C.V.;7.5;053-2010;17;2;15.5272042;-86.1031609;POINT (-86.1031609 15.5272042);POINT (-86.1031609 15.5272042)
83;5;4;Rio Quilio I;Compania Fuerza De Occidente (Cofusa);3.9;054-2010;215;14;14.5288407;-89.1355365;POINT (-89.1355365 14.5288407);POINT (-89.1355365 14.5288407)
84;5;4;Cortecito;HIDROCEL S.A. de C.V.;5.3;054-2011;65;5;15.5536417;-88.3200099;POINT (-88.3200099 15.5536417);POINT (-88.3200099 15.5536417)
85;5;4;San Carlos;HIDROCEL S.A. de C.V.;4;055-2011;65;5;15.5605066;-88.305601;POINT (-88.305601 15.5605066);POINT (-88.305601 15.5605066)
86;5;4;Ecoenergia Rio Guineo;SOCIEDAD MERCANTIL ECOENERGIA S.A. DE C.V.;1.4;056-2010;244;15;14.346;-85.8785656;POINT (-85.8785656 14.346);POINT (-85.8785656 14.346)
87;5;5;Hidroelectrico Rio Frio Fase I, Ii Y Iii El Palmar;Sesecapa Energy Company S.A De C.V;3.9;057-2010;225;14;14.4934743;-89.3009435;POINT (-89.3009435 14.4934743);POINT (-89.3009435 14.4934743)
88;5;4;Mezapa;Sociedad  Electrica Mesoamericana  SEMSA;10.5;058-2010;6;1;15.5431934;-87.3513788;POINT (-87.3513788 15.5431934);POINT (-87.3513788 15.5431934)
89;5;6;Santa Elena;CODERESA;3.25;059-2010;55;4;14.9624998;-88.8313887;POINT (-88.8313887 14.9624998);POINT (-88.8313887 14.9624998)
90;5;4;San Juan;Industrias Contempo S.A.;6.6;060-2010;7;1;15.539835;-87.2481319;POINT (-87.2481319 15.539835);POINT (-87.2481319 15.539835)
91;5;6;San Juancito;Industrias Contempo S.A.;2.5;061-2010;7;1;15.5615642;-87.2358657;POINT (-87.2358657 15.5615642);POINT (-87.2358657 15.5615642)
92;5;4;Cuyamapa;Energia y Transmision S.A de C.V ENETRAN;12.4;061-2011;288;18;15.2339401;-87.4979565;POINT (-87.4979565 15.2339401);POINT (-87.4979565 15.2339401)
93;5;4;Morja;Empresa Ingenieria Tecnica S.A. de C.V;8.6;062-2010;48;4;15.0570477;-88.9888795;POINT (-88.9888795 15.0570477);POINT (-88.9888795 15.0570477)
94;5;4;La Gloria;Electrotecnia (La Gloria);6;062-2011;10;2;15.7316193;-86.3562991;POINT (-86.3562991 15.7316193);POINT (-86.3562991 15.7316193)
95;5;6;Agua Blanca;Sociedad Hidroelectrica Agua Blanca S.A,;4.3;063-2010;144;10;14.2197095;-88.1589626;POINT (-88.1589626 14.2197095);POINT (-88.1589626 14.2197095)
96;5;4;Cuyamel;CUYAMEL (COHCUY);7.8;063-2011;65;5;15.6113164;-88.1669522;POINT (-88.1669522 15.6113164);POINT (-88.1669522 15.6113164)
97;5;5;Rio Tapalapa;COMGELSA;3;064-2010;273;16;15.205656;-88.4644249;POINT (-88.4644249 15.205656);POINT (-88.4644249 15.205656)
98;5;4;Chamelecon 280;GERSA CHAMELECON;12;065-2010;263;16;15.1964921;-88.6148516;POINT (-88.6148516 15.1964921);POINT (-88.6148516 15.1964921)
99;5;6;Rio Perla;Hidroelectrica Rio Perla S.A. De C.V. (HIDROPERLA S.A.);6;066-2010;5;1;15.6631429;-86.9654751;POINT (-86.9654751 15.6631429);POINT (-86.9654751 15.6631429)
100;5;4;Puringla Sazagua;Compania Electrica Centroamericana CECA;10;067-2010;182;12;14.3704024;-87.944631;POINT (-87.944631 14.3704024);POINT (-87.944631 14.3704024)
101;5;4;Puringla Sazagua;Compania Electrica Centroamericana CECA;10;067-2010;182;12;14.3387311;-87.9519163;POINT (-87.9519163 14.3387311);POINT (-87.9519163 14.3387311)
102;5;7;Rio Wampu (Guano I);Hidroluz S.A De C.V;14.8;068-2010;232;15;15.0214658;-85.4890199;POINT (-85.4890199 15.0214658);POINT (-85.4890199 15.0214658)
103;5;6;Lagunetas Fase I;HIDRIOELECTRICIDAD S.A DE C. V;20.31;068-2014;295;18;15.1897656;-87.8676577;POINT (-87.8676577 15.1897656);POINT (-87.8676577 15.1897656)
104;5;5;Rio Cuyamel II;Compania de Energia San Francisco CONERSA;3;069-2010;5;1;15.6205261;-87.0226068;POINT (-87.0226068 15.6205261);POINT (-87.0226068 15.6205261)
105;5;5;Lagunetas Fase II;HIDROENERGIAS S.A DE C. V;17.48;069-2014;297;18;15.123736;-87.7515258;POINT (-87.7515258 15.123736);POINT (-87.7515258 15.123736)
