"ID_Direccion";"Nombre_Direccion"
753;"LA CALERA"
754;"RIO GRANDE # 1"
755;"LAPEÐA"
756;"LAS HORMIGAS"
757;"TIERRA HUECA"
758;"EL PERICO"
759;"SANTA TERESA"
760;"COL BELLO HORIZONTE 200 MTS AL ESTE"
761;"NUEVA CONSEPCION"
762;"EL CREDITO TIERRA HUECA"
763;"2 KMS APROX DE EL TRIUNFO LAS CHACARAS"
764;"3.5 KM ENTRADA GASOLINERA DESVIO HORMIGAS"
765;"CONTIGUO AL CENTRO DE SALUD DE AZACUALPA"
766;"4KM DEL TRIUNFO"
767;"5KM DEL MUNICIPIO DEL TRIUNFO CLL A STA TERESA, EL PERICO"
768;"BARRIO SAN MIGUEL, FRENTE A PLAZA CIVICA"
769;"6 KMS DEL DESVIO DE LAS HORMIGAS LAS MARIAS"
770;"10KM DE CABECERA MUNICIPAL"
771;"LA CAYUYA"
772;"NANCE DULCE SALIDA A CONCEPCION"
773;"13 KM DE LA CARRETERA PANAMERICANA"
774;"ALDEA SONI, EL TRIUNFO"
775;"EL TRIUNFO CHOLUTECA"
776;"Limera"
777;"COLONIA GALLARDO"
778;"MARGARITA"
779;"CUYAMEL"
780;"NUEVA FLORIDA"
781;"EL NARANJITO"
782;"LIS LIS"
783;"LAS MANGAS"
784;"SAN JOSE DEL EDEN"
785;"LAS BALLAS"
786;"MANGULITE"
787;"SATAL"
788;"LAS CRUCITAS"
789;"PLANES DE BAMBU"
790;"RIO COCO"
791;"LUCINDA"
792;"CENIZO"
793;"BAMBU"
794;"BALFATE RIO ESTEBAN"
795;"BALFATE"
796;"EL CENIZO"
797;"RIO ESTEBAN"
798;"KILOMETRO CINCO"
799;"EL CARBONAL"
800;"COROCITO"
801;"BO. SUBIRANA"
802;"EL CASTAÑO"
803;"QUEBRADA HELADA"
804;"CEIBITA"
805;"BRISAS ORIENTALES"
806;"VILLA ORIENTAL"
807;"PLAYA DE GANADO"
808;"PERLA DEL RIO ORO"
809;"SANTA ELENA"
810;"LA ORERA"
811;"LOMA LINDA"
812;"EL PLANTEL"
813;"VISTA HERMOSA"
814;"BONITO ORIENTAL"
815;"CALLE GASOLINERA 3 CUADRAS AL OESTE"
816;"IRIONA"
817;"CUSUNA"
818;"LAS PALMAS"
819;"LA VICTORIA"
820;"LA CELEA"
821;"EL ÑATO, IRIONA"
822;"LAS YAGUAS"
823;"EL GUAY"
824;"OCOTALES"
825;"IRIONA PUERTO"
826;"QUESERA VIEJA"
827;"EL EMBARCADERO"
828;"PLAYA DE OCOTALES"
829;"RIO PAYA"
830;"SAMBITA"
831;"PLANES"
832;"ALDEA COPEN"
833;"EL AMARILLO"
834;"CIRIBOY"
835;"SICO"
836;"AEROPUERTO OCOTALES"
837;"LA CLAURA"
838;"EL CASTILLO"
839;"TUCUMACHO"
840;"SANGRELAYA"
841;"PUNTA PIEDRA"
842;"IRIONA VIEJO"
843;"CIRIBOYA"
844;"EL ÑATO"
845;"LA PUNTA"
846;"TOCAMACHO"
847;"Limon"
848;"NUEVA ESPERANZA"
849;"VILLA NUEVA"
850;"RIO MIEL"
851;"KILOMETRO 60"
852;"BRISAS DE MIRAMAR"
853;"EL GUANO ADELANTE DE LA COMUNIDAD DEL PARAISO"
854;"FLORES DE ORIENTE TINGLAS"
855;"PLAN DE FLORES, 10 MINUTOS DESPUES DE LIMON"
856;"ALDEA LIMONCITO"
857;"FRANCIA"
858;"FLORES DE ORIENTE"
859;"ELIXIR"
860;"BELLA VISTA"
861;"LA PAVA"
862;"REGADEROS"
863;"LAS MERCEDES"
864;"CABALLERIA"
865;"COOPERATIVA LA CHOLOMEÑA"
866;"COOPERATIVA LA LUCHA"
867;"EL ESFUERZO"
868;"JAGUILLO MUERTO"
869;"SABA"
870;"BARRANCO CHELE"
871;"SITRAFASISA"
872;"SONAMBULA"
873;"LUCIA"
874;"SABA, LAS GOLONDRINAS,MARGEN DERECHO RIO AGUAN"
875;"PALOS DE AGUA ABAJO"
876;"ORICA"
877;"ACHIOTE"
878;"BARRIO EL COYOL"
879;"SITRAEASISA CLL.PPA. CONTIGUO ESCUELA ESTEBAN G."
880;"NUEVA CHOLOMEÑA"
881;"CUNDA, CARRETERA ASANTA FE"
882;"SANTA FE"
883;"LAS BRISAS"
884;"MIRADOR ARRIBA"
885;"BETULIA"
886;"PLAN GRANDE"
887;"BARRIO KAKATON"
888;"GUADALUPE"
889;"BAYEIRA"
890;"RAFAEL LEONARDO"
891;"DOS BOCAS"
892;"VUELTA GRANDE"
893;"BARRA DE AGUAN"
894;"SANTA ROSA DE AGUAN"
895;"NUEVA BARRA DE AGUAN"
896;"SONAGUERRA"
897;"LA HILARIA, SONAGUERA"
898;"EL SASTRE"
899;"SABANA DE UTILA"
900;"LOS PLANES"
901;"EL OLVIDO, COL. MORAZAN"
902;"SONAGUERA"
903;"PARMA"
904;"COL 9 DE AGOSTO"
905;"ISLETAS"
906;"SAN MIGUEL ARCANGEL"
907;"COL 25 DE SEPTIEMBRE"
908;"LA MONROY"
909;"DESVIO EL PORVENIR"
910;"MASICALES"
911;"LOS SUREÐOS"
912;"CUYULAPA"
913;"LOS MONTILLOS"
914;"SONAGUERITO"
915;"FLORES DEL ESTE"
916;"COOPERATIVA 21 DE NOVIEMBRE"
917;"SABANAS DE LOS SANTOS"
918;"JUAN LAZARO"
919;"EL SINAI"
920;"PUENTE ALTO"
921;"EL TAPON"
922;"LA HOYA"
923;"ISLETAS CAMPO OSCURO"
924;"SABANAS DE LORELAY"
925;"LA PAZ"
926;"LA CUBANA"
927;"QUEBRADA DEL PADRE"
928;"LOS CARRIOLES"
929;"UTILA"
930;"EL GUAYABAL"
931;"RIO DE PIEDRA"
932;"GIOCONDA"
933;"GUANACASTE"
934;"TROVADOR"
935;"AIDA PUENTE ALTO"
936;"LA CURVA DE ISLETA"
937;"QUEBRADA DE ARENA"
938;"FAUST"
939;"CHURRUSQUERA"
940;"BARRIO ARRIBA"
941;"UTILA SONAGUERA"
942;"CARLOS MORAZAN"
943;"AIDA PUENTE"
944;"LORELAY"
945;"SABANAS DE UTILA"
946;"LA HILARIA"
947;"ALDEA SINAI"
948;"COOPERATIVA 18 DE SEPTIEMBRE"
949;"El Joconal"
950;"CENTRAL ZAMORA, TOCOA"
951;"COL. SINALOA"
952;"PRIETA"
953;"BARRIO MANGASECA"
954;"GUAPINOL"
955;"BARRIO ABAJO"
956;"TOCOA"
957;"ZAMORA"
958;"LOS LAURELES"
959;"LA PISTA"
960;"EL TIGRE"
961;"SAN ANTONIO DE GARAY"
962;"PUEBLO VIEJO"
963;"BADO ANCHO"
964;"LAS VEGAS"
965;"PINALITO"
966;"COL EL CUARENTA Y CINCO"
967;"PINARES ABICINIA"
968;"COL. FABIO OCHOA"
969;"CERRO AZUL"
970;"NUEVA VIDA"
971;"EL BARRO"
972;"COLONIA BUENA VISTA"
973;"BUENA VISTA GARCIA"
974;"LA CONFIANZA"
975;"SAN PEDRO DE LAS MINAS"
976;"SALAMA"
977;"MALA FALDA"
978;"AURORA"
979;"COLONIA LEMPIRA"
980;"SAN JOSE DE CORRALES"
981;"CHIRIPA"
982;"COLONIA OCCIDENTAL"
983;"LA ABICINIA"
984;"JUAN ANTONIO"
985;"QUEBRADA DE AGUA"
986;"LA BOLSA"
987;"CAYO CAMPO"
988;"ALDEA ZAMORA"
989;"TAUJICA"
990;"BARRIO SAN ISIDRO"
991;"LERIDA"
992;"CAYO SIERRA"
993;"CUACA"
994;"FTE. CAMPO BANADESA"
995;"S.E. CARRETERA A TRUJILLO DESPUES DE ALDEA TANJIAN"
996;"COLONIA FABIO OCHOA"
997;"COL. FCO MARTINEO ( LOS MAESTRO)"
998;"COLONIA 18 DE SEPTIEMBRE"
999;"SINALOA"
1000;"ALDEA TAUJICA AREA RURAL"
1001;"COLONIA SALOMON MARTINEZ"
1002;"N.E. ORILLA CARRETERA PAVIMENTADA A CEIBA"
1003;"BO BUENOS AIRES"
1004;"TAMARINDO"
1005;"BO SAN ISIDRO"
1006;"BO. MANGA SECA"
1007;"Barrio Buenos Aires"
1008;"25 DE ABRIL"
1009;"PUERTO CASTILLA"
1010;"RIGORES"
1011;"Altos de Guanchias"
1012;"COOPERATIVA HONDURAS AGRICOLA"
1013;"GRANERO"
1014;"ILANGA"
1015;"TRUJILLO"
1016;"BARRIO BUENOS AIR"
1017;"LAS PILAS CONTIGUO A LA ESCUELA"
1018;"COL. 18 DE ABRIL"
1019;"HOLANDA LINDA"
1020;"GUADALUPE CARNEY"
1021;"MISION DEL CARIBE"
1022;"CHACALAPA"
1023;"LA BREA"
1024;"COOPERATIVAS HONDURAS AGUAN"
1025;"TALNETES"
1026;"FLORES UNO"
1027;"BRISAS DE RIO ORO"
1028;"COOP. 13 DE JUNIO"
1029;"EL OCOTE"
1030;"UNION PACEÐA"
1031;"EL TESORITO"
1032;"SAN JOSE DEL BENQUE"
1033;"AGUA SARCA"
1034;"BRISAS DE PIEDRA BLANCA ARRIBA"
1035;"RIO CLARO"
1036;"SAN JOSE DE MINERALES"
1037;"SANTA ELENA DOS"
1038;"CAPIRO"
1039;"FLORIDA MIRAMAR"
1040;"LOS PRESOS"
1041;"LA SALTOSA"
1042;"JAZMINES DE ORIENTE"
1043;"BUENOS AIRES BARRIO EL CENTRO"
1044;"JERICO"
1045;"OCOTES ALTOS"
1046;"PUERTO RICO"
1047;"EL PARAISO"
1048;"DULCE NOMBRE DE COLON"
1049;"EL BENQUE"
1050;"CHICHIGUITE ABAJO"
1051;"EL HIGUERITO"
1052;"LAS DELICIAS DOS"
1053;"COOPERATIVA PANAMA"
1054;"TARRAL"
1055;"COOP SUYAPA"
1056;"CAMPO TRES"
1057;"EL ANTIGUAL"
1058;"SAN ANTONIO DEL BRICHE"
1059;"PIEDRA BLANCA ABAJO"
1060;"EL ACHIOTE"
1061;"RIO NEGRO"
1062;"ALDEA COOPERATIVA LA COLONIA"
1063;"BETANIA ORIENTAL"
1064;"SAN JOSE DE LA MONTAÐA"
1065;"LAS NIGUAS"
1066;"EL PALMICHAL"
1067;"CAMPO DOS"
1068;"IRINEO"
1069;"TARROS"
1070;"LA POLLA"
1071;"HIGUERALES"
1072;"SILIN"
1073;"CHICHIGUITE"
1074;"ALDEA LAS PILAS"
1075;"MARAÐONES"
1076;"MONTE ABAJO"
1077;"PALETALES"
1078;"BOCA DEL COCO"
1079;"RIO ARRIBA"
1080;"LA ESPERANZA"
1081;"LA COLONIA DE AGUAN"
1082;"LA ATASCOSA"
1083;"ALDEA DE FEO"
1084;"CHAPAGUA"
1085;"CRISTALES"
1086;"HOLANDEZA LINDA"
1087;"PANAMA"
1088;"13 DE JUNIO"
1089;"ALDEA NUEVA MASICALES"
1090;"ALDEA SILIN"
1091;"AGUA AMARILLA"
1092;"COL JERICO"
1093;"IRINEOS"
1094;"COMUN DE CAPIRO"
1095;"ALDEA JERICO"
1096;"COL EDUARDO CASTILLO"
1097;"BO SAN MARTIN"
1098;"SAN JOSE DEL CINCO"
1099;"BARRIO LA MILAGROSA"
1100;"PUERTO CASTILLO"
1101;"BO CRISTALES"
1102;"BO RIO NEGRO"
1103;"LAMANI"
1104;"LAGUNETAS"
1105;"TRAPICHITO"
1106;"LAMANI COMAYAGUA"
1107;"GUACHIPILIN"
1108;"VALLADOLID"
1109;"LAS MESETAS"
1110;"ALDEA TABLAZON"
1111;"BARRIO CENTRO"
1112;"SAN JOSE DEL POTRERO"
1113;"CAMALOTAL 2"
1114;"ALDEA DE CARBONERAS"
1115;"LA PEÐITA"
1116;"DOLORES"
1117;"TERRERITOS"
1118;"EL ENCINAL"
1119;"LAS LAGUNAS"
1120;"EL ESPINO"
1121;"EL OCOTAL"
1122;"EL CAMALOTAL 1"
1123;"AGUA BLANCA"
1124;"MINAS DE PLATA"
1125;"QUEZALAPA"
1126;"BARRIO GUANASTE"
1127;"EL CAMALOTAL"
1128;"EL ENCIMAL"
1129;"QUEZALAPA, LAGUNA QUEZALAPA"
1130;"SAN JOSE DEL PATRERO, BARRIO EL CENTRO"
1131;"ALDEA CERRO BLANCO"
1132;"CARPULES"
1133;"LA CAMPANA"
1134;"PUENTE EN CURVA"
1135;"LA CAÐADA"
1136;"CORRALITOS"
1137;"LA CAMPA"
1138;"ALDEA EL CAMALOTE"
1139;"EL LLANITO"
1140;"VEGAS DEL SOLORZANO"
1141;"LAS HUERTAS"
1142;"POZO AZUL"
1143;"TABLEROS"
1144;"EL JUNCO DE LA PALMA"
1145;"CHAGUITILLOS"
1146;"LAS PAVAS"
1147;"LOS IMPOSIBLES"
1148;"EL LEONCITO"
1149;"SABANA GRANDE"
1150;"LOMAS VERDES"
1151;"EL BIJAO"
1152;"BUEN PASTOR"
1153;"AGUA DULCITA"
1154;"ALDEA SANTA ROSA"
1155;"LOMA LARGA"
1156;"LA CAÑADA, SAN ISIDRO"
1157;"CERRO BLANCO"
1158;"BARRIO SAN RAFAEL"
1159;"Las Canada?s"
1160;"ESQUIAS BO. LA ESPERANZ"
1161;"CASERIOS LAS MAJADAS"
1162;"ORO ABAJO"
1163;"BO LA PEÐA RANCHO GRANDE"
1164;"ALDEA DE JUTIAPA"
1165;"EL COMAL"
1166;"LAS GUAMAS"
1167;"LA MINITA"
1168;"RANCHO GRANDE"
1169;"VALLECILLOS"
1170;"LOS ANIZALES"
1171;"HACIENDA VIEJA"
1172;"LA FLORIDA,EL PLAYON"
1173;"LA LAGUNA EL ZAPOTE"
1174;"CALPULES"
1175;"LA LAGUNA"
1176;"COYOLITOS"
1177;"ALDEA EL ZAPOTE"
1178;"EL JUNCO"
1179;"LAS MINITAS"
1180;"NETAPA"
1181;"PELADERITO"
1182;"LOS POCITOS"
1183;"ALDEA EL ORO"
1184;"ALDEA EL PLAYON"
1185;"RANCHO GRANDE BO. LA PEÑA"
1186;"LA LAGUNA DE EL ZAPOTE"
1187;"NEPATA"
1188;"ALDEA RIO CHIQUITO"
1189;"ESQUIAS BARRIO EL CENTRO"
1190;"FRENTE AL SALON COMUNAL HUMUYA"
1191;"EL REPARTO"
1192;"HUMUYA"
1193;"LAS TIERRAS"
1194;"EL PENON"
1195;"COL. LOS PINARES"
1196;"ALDEA CORDONCILLOS"
1197;"Aldea GUACAMAYAS"
1198;"rio rojo, las lajas, comayagua"
1199;"DULCE NOMBRE, LAS LAJAS"
1200;"BARRIO SUYAPA, LAS LAJAS"
1201;"BO. EL PORVENIR"
1202;"BO. SUYAPA"
1203;"EL BEJUCAL"
1204;"TAPIQUIL"
1205;"LOS PORTONES"
1206;"SAN MANUEL DE LA PARRA"
1207;"BUENOS AIRES N11"
1208;"LOS GUINEOS"
1209;"EL PACAYAL"
1210;"LAS PIÐAS"
1211;"LOS DOS RIOS"
1212;"EL BUEN PASTOR"
1213;"EL ROBLEDAL"
1214;"LA CANDELARIA"
1215;"DULCE NOMBRE"
1216;"BO. GUADALUPE"
1217;"LOS DOLORES"
1218;"CAMINOS NUEVOS"
1219;"CAMINO NUEVO"
1220;"LEJAMI"
1221;"LOS PITONES"
1222;"VALLE BONITO"
1223;"MONTAÐUELAS"
1224;"EL TRANSITO"
1225;"BARRIO SAN FRANCISCO"
1226;"LA SOLEDAD"
1227;"ALDEA EL HIGUERON"
1228;"GRACIAS A DIOS"
1229;"LOS CABLOTES"
1230;"CASA DE PIEDRA"
1231;"BARRIO SAN JOSE"
1232;"EL MATAZANO"
1233;"EL FILO"
1234;"SAN ADRES"
1235;"EL FALDON"
1236;"LA MALCOTOSA"
1237;"LA MINA"
1238;"CERRO EL NANCE"
1239;"CERRO NEGRO"
1240;"CUESTA DEL NEO"
1241;"EL SAQUE"
1242;"LOS ALFAROS"
1243;"LA PITA"
1244;"EL OLVIDO"
1245;"CABECERAS"
1246;"GOTERAS"
1247;"ZACALITOS"
1248;"VALLE DE ANGELES"
1249;"PLAN DE ALEJANDRO"
1250;"VALLE BONITO BO. ABAJO"
1251;"BO. SAN FRANCISCO"
1252;"MONTAÑUELAS"
1253;"COLONIA MAZARELLA"
1254;"ALDEA EL ROSARIO"
1255;"MARAGUA"
1256;"ALDEA SAN BENITO"
1257;"MATA PALO"
1258;"ALDEA CORINTO"
1259;"MONTE DE DIOS"
1260;"LA PIMIENTA"
1261;"EL CIENEGAL"
1262;"CANCHIAS"
1263;"ALDEA LAS MESTIZAS"
1264;"EL AGUAJE"
1265;"LOS GLOBOS"
1266;"POTRERILLOS"
1267;"ALDEA SANTA ANA"
1268;"ALDEA EL PALMITAL"
1269;"ALDEA EL BUEN PASTOR"
1270;"MEAMBAR"
1271;"EL PLAMITAL"
1272;"MINAS DE ORO"
1273;"LA CHACARA"
1274;"EL ZOMPOPERO"
1275;"LAGUNITAS"
1276;"RIO COLORADO"
1277;"EL PATASTE"
1278;"JOYA DE MULAS"
1279;"SAN FRANCISCO DE LA PEÐA"
1280;"EL SOCORRO"
1281;"HOYA DE LA PUERTA"
1282;"ALDEA MONTECITOS"
1283;"PIMIENTILLA"
1284;"BO. EL CENTRO"
1285;"MINAS DE SAN ANTONIO"
1286;"PIMIENTA"
1287;"COMAYAGUA"
1288;"BO ABAJO"
1289;"AJUTERIQUE"
1290;"JAGUAL 2"
1291;"ALDEA EL JAGUAL"
1292;"BUENOS AIRES 2"
1293;"LA PROVIDENCIA"
1294;"EL HIELO"
1295;"LA DALIA"
1296;"JOYA DEL BLANCO"
1297;"CAMPO 2"
1298;"RIO ROJO"
1299;"LOS ANISES"
1300;"OJOS DE AGUA COMAYAGUA"
1301;"SAN JOSE DE COMAY"
1302;"LOS ZOMPOPEROS"
1303;"LAS MANZANAS"
1304;"ALDE ALE PORVENIR"
1305;"LAGUNA SECA"
1306;"HIGUERONES"
1307;"ALDEA CHAPARAL"
1308;"PUERTA DEL POTRERO"
1309;"SAN JOSE DE COMAYAGUA"
1310;"SAN SEBASTIAN"
1311;"ALDEA EL ESPINO"
1312;"CHILALEZA"
1313;"MALALEGUA"
1314;"AGUA SALADA"
1315;"LA PEÑITA"
1316;"Santos Discua, Siguatepeque"
1317;"Siguatepeque"
1318;"BARIO EL CENTRO"
1319;"BO. SUYAPITA"
1320;"BO EL CARMEN"
1321;"OJOS DE AGUA"
1322;"LA TIGRA"
1323;"PURAN"
1324;"LA CUCHILLA, SIGUATEPEQUE"
1325;"EL CALICHE"
1326;"BARRIO MARACUYA"
1327;"COLONIA JUAN DE LA CRUZ AVELAR"
1328;"TRES DE SEPTIEMBRE"
1329;"BARRIO SAN JUAN"
1330;"BRISAS DEL BOSQUE"
1331;"CASERIO ORIENTE"
1332;"BALIBREA"
1333;"BUENAS CASAS"
1334;"SAN DIMAS INMEDIACIONES CARRETERA DEL NO"
1335;"AGUAS DEL PADRE"
1336;"SABANAS DE OCOTE"
1337;"LA GERMANIA"
1338;"BO ZARAGOSA"
1339;"LA LAGUNA NO. 1"
1340;"BARRIO LOA COLINAS"
1341;"TAUPAZ"
1342;"ALDEA SAN FERNANDO"
1343;"BARRIO SAN ANTONIO"
1344;"BUEN VISTA"
1345;"COLONIA ANTONIO MATA"
1346;"BO EL PARNASO"
1347;"BARRIO ABAJO, SIGUATEPEQUE"
1348;"BO. ZARAGOZA"
1349;"ALDEA EL POTRERON"
1350;"BO. CALANTERIQUE"
1351;"EL SAUCE"
1352;"EL CAONAL"
1353;"SOCORRO DE LA PEÑITA"
1354;"ALDEA BUENA VISTA"
1355;"LA CRUSITA"
1356;"SANTA MARTHA CALLE 3, 2-3 AVENIDA"
1357;"EL PITO"
1358;"CHORRERITAS"
1359;"SAN IGNACIO"
1360;"RIO BONITO"
1361;"ALDE ACHUIGUITES"
1362;"BO. EL CENTRO AGUA DULCE"
1363;"GUARAJAO NUEVO"
1364;"STA. CRUZ DEL DULCE"
1365;"BO. BUENOS AIRES"
1366;"EL RINCON LA MISMA"
1367;"BARRIO EL PARNASO 1CY 2C 9 Y 1 AVE."
1368;"BARRIO EL CARMEN"
1369;"BARRIO SAN MIGUEL"
1370;"SANTA CRUZ DEL DULCE"
1371;"VILLA ALICIA"
1372;"BO. MACARUYA"
1373;"COL JUAN AVELAR"
1374;"COL ANTONIO MATHA"
1375;"EL CARMEN"
1376;"BO SANTA MARIA"
1377;"JARDINES"
1378;"PITO SOLO"
1379;"BACADIA"
1380;"TAULABE"
1381;"SAN ANTONIO DE BACADIA"
1382;"LA UNION BUEVISTA"
1383;"QUEBRADAS YURE"
1384;"EL PLAYON"
1385;"EL CANTILLANO"
1386;"FRENTE AL CAMPO DE FOOT BALL"
1387;"LA UNION DE SAN ANTONIO"
1388;"EL PALMICHAL BARRIO EL CARMEN"
1389;"ALDEA EL PEÐON"
1390;"ALDE AEL CHAPARRAL"
1391;"LA CEIBITA"
1392;"LAJAS"
1393;"EL HAGUITE"
1394;"LOS LLANOS"
1395;"BUENA VISTA DE VARSOVIA"
1396;"BRISAS DE BACARIA"
1397;"QUEBRADITAS"
1398;"SAN ANTONIO DE YURE"
1399;"LAS ALEJANDRAS"
1400;"LA ANGOSTURA"
1401;"CAMALOTES"
1402;"ALDEA VARSOVIA"
1403;"ALDEA EL CERRON"
1404;"TERRERO BLANCO"
1405;"OCOMAN"
1406;"MOTAÐUELAS"
1407;"JAITIQUE"
1408;"LA MISION"
1409;"COL. LAUNION"
1410;"VARSOVIA"
1411;"BARRIO SAN MIGUEL CERRO AZUL"
1412;"BO. EL CARMEN"
1413;"PUENTE NEGRO"
1414;"BO. EL CAMPO"
1415;"Aldea Los Hornos"
1416;"BARRIO ESQUIPULAS"
1417;"SAN BENITO"
1418;"FLORES"
1419;"PEPINEROS"
1420;"CHAGUITE GRANDE"
1421;"PALOS BLANCOS"
1422;"EL VARILLAL"
1423;"LAS MORAS"
1424;"LAS BOTIJAS"
1425;"EL AMATILLO"
1426;"ALDEA QUEBRADA HONDA"
1427;"RANCHO CHIQUITO"
1428;"ALDEA EL CIMIENTO"
1429;"PROTECCION"
1430;"BARRIO EL CAMPO"
1431;"BO. SAN RAFAEL"
1432;"QUEBRADA HONDA"
1433;"VILLA SAN ANTONIO"
1434;"PUENTE NEGRO VILLA SAN ANTONIO"
1435;"EL COQUITO"
1436;"SAN NICOLAS"
1437;"VILLA DE SAN ANTONIO"
1438;"FATIMA"
1439;"COL. CRISTOMO MARCIA"
1440;"NUEVA CEIBITA"
1441;"ALDEA OCOTES CAIDOS"
1442;"JAMALTECA"
1443;"COL. IRLANDA"
1444;"JARDINES NO.2"
1445;"PLAN DE LA LAGUNA"
1446;"COLONIA CONCEPCION"
1447;"TRES PINOS"
1448;"LOS MONZONES"
1449;"LA LAGUNA BUENA VISTA"
1450;"LOS CELEQUITOS"
1451;"SEIS DE NOVIEMBRE"
1452;"14 DE JULIO"
1453;"ALDE LA CEIBITA"
1454;"DELICIAS"
1455;"JARDINES 1"
1456;"AL DE TALAGUITA"
1457;"POTRERO SUCIO"
1458;"ALDEA FATIMA, SAN JERONIMO"
1459;"VALLECILLO"
1460;"CERRO GRANDE"
1461;"LAS ARAIDAS"
1462;"LAS DANTAS"
1463;"LLANO DE LA PUERTA"
1464;"LA LAGUNA JACINTILLOS"
1465;"PLAN DE LEONES"
1466;"SAN ANTONIO DE LA CUESTA"
1467;"COL IRLANDA"
1468;"LAS ARADAS"
1469;"LAS CRUSITAS"
1470;"TALANGUITA LA ALDEA"
1471;"GORRIONES SAN LUIS"
1472;"SAN LUIS"
1473;"BARRIO LA ESPERANZA"
1474;"EL ZUMBIDO"
1475;"ALDEA SAN RAFAEL"
1476;"LOS ZACATALES"
1477;"LAS QUEBRADAS"
1478;"LOS TRES PALOS"
1479;"QUEBRADA AMARILLA"
1480;"LOMA PELADA"
1481;"LOS TROJES"
1482;"ALDEA PLAN GRANDE"
1483;"TRES PALOS"
1484;"ANIZALES"
1485;"EL SUMBIDO"
1486;"LIQUIGUE"
1487;"SAN RAFAEL 8 KM AL OESTE"
1488;"ALDEA EL PLAYONCITO"
1489;"LOS POZOS"
1490;"QUELEPA"
1491;"ALDEA EL SIFON"
1492;"LO DE REYNA"
1493;"EL MISTERIO"
1494;"EL SIFON"
1495;"FRENTE ALA CALLE PRINCIPAL"
1496;"AJUTERIQUE BO. LOS ANGELES"
1497;"BARRIO CONCEPCION"
1498;"BARRIO BELLA VISTA LA ZAREITA"
1499;"Barrio Moraz?n Frente al Hospital Bogran"
1500;"VALLE DE ANGELES COMAYAGUA"
1501;"EL CIRUELO"
1502;"COL. PRIMERO DE MAYO"
1503;"BARRIO SANTA LUCIA"
1504;"PALO PINTADO"
1505;"EL EDEN, COMAYAGUA"
1506;"BO. EL TORONDON"
1507;"BARRIO LOS DOLORES"
1508;"BARRIO LA ZARCITA, COMAYAGUA"
1509;"ALDEA EL TULE"
1510;"SANTA ROSA DE NUENAS NOCHES"
1511;"ASENTAMIENTO EL ROSARIO"
1512;"COMUNIDAD DE LA LAGUNA 3"
1513;"DELICIAS DE AGUA FRIA"
1514;"COLONIA FIALLOS"
1515;"EL OCOTILLAL"
1516;"BO LOURDES"
1517;"TENGUAJE"
1518;"EL TAMBORAL"
1519;"SAN ANTONIO DE CANAS"
1520;"ASENTAMIENTO CAMPESINO EL TALADRO"
1521;"CONCEPCION DE RIO BLANCO"
1522;"EL MATASANO"
1523;"COL. SAN MIGUEL NO 2"
1524;"ALDEA QUEBRADA DE AGUA"
1525;"SAN JOSE DEL INJERTO"
1526;"BO BUENA ESPERANZA"
