"ID_Direccion";"Nombre_Direccion"
2867;"BO.EL EDEN"
2868;"BARRIO MIGUEL PAZ BARAHONA"
2869;"LA ESTANCIA"
2870;"EL ESPINITO"
2871;"SAN MATIAS, EL GUAYACAN"
2872;"EL ESPINITO SAN MATIAS"
2873;"NUEVO PARAISO"
2874;"ENTRADA PRINCIPAL"
2875;"AGUA MORADA, MOROCELÌ, CALLE PAVIMENTADA HACIA DANLÌ"
2876;"EL SEVILLANO"
2877;"ALDEA NUEVA ESPERANZA"
2878;"ALD.EL SUYATE"
2879;"GRANADILLA"
2880;"EL CHAGUITE"
2881;"NAGUARA"
2882;"LLANO EL TIGRE"
2883;"QUEBRADA GRANDE N2"
2884;"EL CAMPO"
2885;"BUENAS NOCHES"
2886;"LOS LIQUIDAMBOS"
2887;"GUADALAJARA"
2888;"VALLE ARRIBA"
2889;"QUEBRADA GRANDE N1"
2890;"EL CENSO,MOROCELI"
2891;"HOYA GRANDE, MOROCELI"
2892;"EL SUYATE"
2893;"BUENA VISTA MOROCELI"
2894;"BO.EL CENTRO CEMENTERIO MOROCE"
2895;"OROPOLI"
2896;"LAS CRUCITAS, OROPOLI"
2897;"LA MESA"
2898;"EL DESHECHO"
2899;"OREALI"
2900;"EL ABRA"
2901;"LA MESA OROPOLI"
2902;"ADL. EL DESHECHO"
2903;"BO.SAN JOSE DE OROPOLI"
2904;"ALDEA EL PORVENIR"
2905;"EL ZURZULAR"
2906;"EL JUNQUILLO"
2907;"LOMANILLOS"
2908;"LOMA DE ENMEDIO"
2909;"SABANA REDONDA"
2910;"EL LIMONCILLO"
2911;"CONTIGUO A CASA DE LUIS IRIAS"
2912;"LAS CRUCES"
2913;"LA REINA"
2914;"SURULE"
2915;"EL BARRERO"
2916;"MACTUCA"
2917;"NAVIJUPE"
2918;"JUNACATAL"
2919;"LA MONTANITA"
2920;"TAPAHUASCA"
2921;"QUEBRACHOS"
2922;"SAN LUCAS"
2923;"SAN LUCAS, NAVIJUPE"
2924;"SAN LUCAS, MONTE GRANDE"
2925;"SAN LUCAS CENTRO CALLE EL CALVARIO"
2926;"APALIPI N 2"
2927;"MANDASTA N1"
2928;"SANTA ANTONIO DE FLORES"
2929;"SIUYU, SAN ANTONIO DE FLORES"
2930;"LA CACALA"
2931;"ORLICA"
2932;"SONZAPOTE"
2933;"MANDASTA N2"
2934;"LLANO GRANDE"
2935;"CHAGUITES"
2936;"BARRIO BELLA ORIENTE"
2937;"MANDASTA NO.1"
2938;"ALDEA LA COMUNIDAD EN EL CENTRO"
2939;"SOLEDAD"
2940;"SEXTO BAT DE INFANTERIA OJO DE AGUA"
2941;"LA CULEBRA"
2942;"EL PORTILLO LA VICTORIA"
2943;"PORTILLO DE AGUA DULCE, SOLEDAD"
2944;"EL GUAJINIQUIL N2"
2945;"GUAJINIQUIL N1"
2946;"EL TALPETATE"
2947;"EL BAJIO"
2948;"EL BARREAL"
2949;"EL PORTILLO BLANCO"
2950;"EL TAPEADO"
2951;"EL RODEITO SAN DIEGO"
2952;"CERRO BONITO SOLEDAD"
2953;"LAS MARIAS, MUNICIPIO DE SOLEDAD"
2954;"EL VICTORIANO"
2955;"EL NARANJO LOS ALPES"
2956;"SOLEDAD CENTRO"
2957;"CERRO BONITO"
2958;"LAS MARIAS SOLIEDAD"
2959;"EL VICTORIANO SOLEDAD EL PARAISO"
2960;"CALLE PPAL A TEGUC CONTIGUO A CORREO NACIONAL"
2961;"JOBAL"
2962;"BO. LAS ACACIAS"
2963;"ALDEA SAN SEBASTIAN"
2964;"SALITRE"
2965;"VADO NEGRO"
2966;"MAYARAN"
2967;"TEXIGUAT, CUNAIRE"
2968;"TEXIGUAT,ALDEA EL TULE"
2969;"CACERIO GUIRAZNA"
2970;"LA MANZANA"
2971;"ALDEA EL COMERCIO"
2972;"ALDEA GUITARRILLAS"
2973;"CASERIO PLAN GRANDE"
2974;"SANTA ROSITA"
2975;"TRAVESIAS"
2976;"CAGUALAGUA"
2977;"ALDEA EL TERRERO"
2978;"CASERIO EL YALDE"
2979;"TEXIGUAT, SAN SEBASTIAN"
2980;"JAMAYUPE"
2981;"EL HACHERO"
2982;"ASUNCION"
2983;"CGUALAGUA"
2984;"Quebradas"
2985;"BO. ALFONSO XIII, CONTIGUO PAPELERIA CRISTO REY"
2986;"San Antonio de Cifuentes"
2987;"LOS MILAGROS, TROJES"
2988;"NEVA ESPERANZA RIO COCO / ESC. ELIO VALLE (Correcto Nueva Es"
2989;"SAN FRANCISCO ABAJO"
2990;"BRISAS DE YAMALES, RIO COCO"
2991;"EL TABLAZO"
2992;"NUEVA ESPERANZA, VIA TROJES"
2993;"MONTE DE SINAI"
2994;"EL GUANO N1"
2995;"POZA REDONDA"
2996;"EL GUANITO"
2997;"MONTEFRESCO"
2998;"MORIAH"
2999;"RIO ARRIBA NO. 2"
3000;"LAS DELICIAS N.1"
3001;"CALLE PPAL CONTIGUO A SEÑORA MARTHA RODRIGUEZ"
3002;"BARRIO ALFONSO XIII"
3003;"COL. 21 DE FEBRERO"
3004;"ALD.DE ARENALES TROJES EL PARAISO"
3005;"ALDEA TOLOBRE"
3006;"HATO QUEMADO, VADO ANCHO"
3007;"APAUSUPO, VADO ANCHO"
3008;"SAN JOSE, VADO ANCHO"
3009;"JUÑICUAO, VADO ANCHO"
3010;"CERRO LARE, VADO ANCHO"
3011;"LAS LAJITAS"
3012;"VADO ANCHO"
3013;"LOS PLANES, VADO ANCHO"
3014;"YAUYUPE"
3015;"CHAGUITILLOS, YAYUPE"
3016;"CUSMATU"
3017;"EL PICADERO"
3018;"EL HORNITO"
3019;"EL PICADERO, YAUYUPE"
3020;"Barrio el Robledad, Kilometro 15"
3021;"NO especificado"
3022;"BO. LA INSUCA"
3023;"GUANACASTILLO"
3024;"BARRIO EL CENTRO, ALDEA EL PATASTE"
3025;"LA GRANADILLA, YUSCARAN"
3026;"AGUA VIVA EL TEÐIDERO"
3027;"ALDEA CUESTA DE DANTAS"
3028;"CORRAL QUEMADO"
3029;"CHAGUITE ORIENTE"
3030;"CHAGUITE SUR"
3031;"ALDEA RANCHO DEL OBISPO"
3032;"EL TENIDERO"
3033;"EL PERICON"
3034;"ALDEA LA CRUCITA"
3035;"EL LAINEZ"
3036;"ALDEA LA CIENAGA"
3037;"BO. EL CALVARIO"
3038;"CONTIGUO A LA ESC. JUAN RAUDALES PORTILLO"
3039;"EL OCOTAL, YUSCARAN"
3040;"LOS LAINEZ"
3041;"CORDONCILLO"
3042;"FTE A LA PLAZA, AL PAR DE ESC JOSE CECILIO DEL VALLE"
3043;"ALDEA LAS CRUCITAS"
3044;"OJO DE AGUA, YUSCARAN"
3045;"BARRIO PATIO GRANDE"
3046;"BO.EL CAMPO"
3047;"LA ESPERANZA PEÑE BLANCA"
3048;"COLONIA HOLANDESA (NUEVA JERUSALEM)"
3049;"LOS NANCES"
3050;"BRISAS DEL JALAN"
3051;"CASERIO EL ENCINAL"
3052;"EL HORMIGUERO"
3053;"LOS NOGALES"
3054;"LAS GOLONDRINAS"
3055;"LA VEGA EL ENCANTO"
3056;"PINUELAS"
3057;"EL GUAJACO"
3058;"BUENOS AIRES DEL JALAN"
3059;"LA TOYOSA"
3060;"CASERIO LOS COCOS"
3061;"BANADEROS"
3062;"LOS ALMENDROS"
3063;"LAGUNA DEL CHILE"
3064;"EL COPANTILLO"
3065;"QUEBRADA DEL ZAPOTILLAL"
3066;"LOS PLANCITOS"
3067;"LA MESETA"
3068;"LA COMUNIDAD"
3069;"LOS ENCINOS"
3070;"LA GRANJA, TEUPASENTI"
3071;"PUERTO OCOTAL, TEUPASENTI"
3072;"VALPARAISO"
3073;"SABANAGRANDE"
3074;"EL SALADINO"
3075;"ZACATERAS"
3076;"EL CHELON"
3077;"LAS CORTINAS"
3078;"EL ENCINO"
3079;"EL CHILITO"
3080;"SANTA ROSA N2"
3081;"EL JUTE"
3082;"EL PANAL"
3083;"SUYATAL"
3084;"PASO HONDO"
3085;"ESCOBAS AMARILLAS"
3086;"SANTA ROSA N1"
3087;"TEUPASENTI"
3088;"HOLANDESA, TEUPASENTI"
3089;"SANTA ROSA NO 2"
3090;"BAÑADEROS"
3091;"EL SUYATAL"
3092;"BO.GUNACASTE TEUPANSENTI"
3093;"BO ABAJO SAN JUAN DE FLORES"
3094;"CAMPO ALEGRE"
3095;"SUYAPA"
3096;"BARTOLA"
3097;"GUARICAYAN"
3098;"COL LOS LAURELES"
3099;"SICAGUARA"
3100;"JOYAS DE CARBALLO"
3101;"EL BOSQUE"
3102;"EL TENCHON"
3103;"SAN JOSE DE RAMOS"
3104;"MIRAVALLE"
3105;"YAMAGUARE"
3106;"CHANDALA"
3107;"MARAITA"
3108;"YOCULATECA"
3109;"ESCANO DE TEPALE"
3110;"LA ESPERANZA, BO. EL CENTRO"
3111;"PORTILLO DE SIALE"
3112;"AGUA DULCE"
3113;"PORTILLO DE CORDOVA"
3114;"BARROSAS"
3115;"URRUTIAS"
3116;"SAN IGNACIO, SAN MIGUEL DE BARROSA F.M"
3117;"LIZAPA"
3118;"SAN MIGUELITO,BARRIO EL CENTRO SALIDA HACIA EL SUR"
3119;"QUEBRADA ARRIBA SAN MIGUELITO"
3120;"EL ZAPOTE."
3121;"FINAL DE LA CARRETERA FTE A CASA SALVADOR POSADAS"
3122;"AVENIDA A AL LADO DE LA CALLE FRENTE DE LA CASA DE ERNESTO"
3123;"CASERIO GUANACASTE EL HATO"
3124;"FINAL DE LA CALLE FRENTE A CASA SALVADOR POSADAS"
3125;"SAN MIGUELITO CENTRO"
3126;"AHUAS GRACIAS A DIOS"
3127;"AWAS DEPT DE GRACIAS A"
3128;"BANAKA JUAN FRANCISCO BULNES GRACIAS A DIOS"
3129;"PALACIOS"
3130;"BATALLA"
3131;"BARRIO TRUJILLO"
3132;"ARAS LAYA"
3133;"BATALLA, JUAN FRANCISCO BULNES"
3134;"BARRA PATUCA"
3135;"SAN MIGUEL, RIO PLATANO"
3136;"KRAUSIRPI"
3137;"PIÑALES"
3138;"KUSUA APAIKA"
3139;"TWITANTA"
3140;"KURY"
3141;"BRISAS"
3142;"BELEN PAYABILA"
3143;"KURY RIO PLATANO"
3144;"BRUS LAGUNA"
3145;"LIMONALES CENTRO"
3146;"IBANS"
3147;"PALACIOS CENTRO"
3148;"PLA PLAYA"
3149;"COCOBILA"
3150;"RIO PLATANO"
3151;"TUKRUN"
3152;"TASBA PAUNI"
3153;"COYOLES"
3154;"KUSIRA APAIKA"
3155;"BARRIO TWITANTA"
3156;"BARRIO PALACIOS CENTRO"
3157;"CALLE PRINCIPAL DEL BARRIO UHRY A LA IZQUIERDA"
3158;"BO ARASLAYA, AEROPUERTO BRUS LAGUNA"
3159;"LIMONAL"
3160;"BARRIO PALACIOS ARRIBA"
3161;"Barrio El Centro. Frente al Parque Central"
3162;"KATSKI"
3163;"PUERTO LEMPIRA"
3164;"CAUQUIRA"
3165;"RAYA"
3166;"WANPUSIRPI"
3167;"Uji, Landin"
3168;"TIKUABILA"
3169;"WAMPUSIRPI"
3170;"KUSUA SUOMP"
3171;"PRANZA"
3172;"KIASKIRA"
3173;"TASBARAYA, VILLEDA MORALES"
3174;"KURHPA"
3175;"TURRULAYA"
3176;"BATILKIRA"
3177;"KATSKY RAYA MUN PUERTO LEMPIRA"
3178;"LA KUNKA"
3179;"LANDIN"
3180;"COCAL"
3181;"UMBRUS"
3182;"AHUASLUPIA"
3183;"SUABILA"
3184;"TIKIRRAYA"
3185;"PUSWAYA"
3186;"ARENAS BLANCAS"
3187;"RUS RUS"
3188;"UHJUNULLA"
3189;"LIWAKURIA, PUERTO LEMPIRA GRACIAS A DIOS"
3190;"RAITI RIO PATUCA"
3191;"TAILIBILA"
3192;"DAPAT"
3193;"TITI"
3194;"COCO"
3195;"COGOTA"
3196;"DAKRATARA"
3197;"SUHI"
3198;"TUBURUS"
3199;"CAYOSIRPE"
3200;"TAPAMLAYA"
3201;"WANGKIAWALA"
3202;"TIPI MUNATARA"
3203;"BILALMUCK"
3204;"FRENTE A LA CALLE PRINCIPAL EL CENTRO"
3205;"TABILA LACA"
3206;"SUDIN BUENA VISTA"
3207;"TAILYARE"
3208;"SAULALA"
3209;"TIQUIRRAYA"
3210;"TWIMAWALA"
3211;"NUEVA GUINEA"
3212;"WALPA KIAIKIRA"
3213;"AURATA"
3214;"DIAMANTA"
3215;"WARUNTA"
3216;"PAPTALAYA"
3217;"WANPUSIRPI, GRACIAS A DIOS"
3218;"WAWINA"
3219;"TERMINAL DE LA CALLE PRINCIPAL"
3220;"BARRIO EL CENTRO CALLE PRINCIPAL"
3221;"LEYMUS"
3222;"KANKU"
3223;"MISTTRUCK"
3224;"SIRSITARA"
3225;"SIAKWALAYA"
3226;"TIPI LALMA"
3227;"BENCK"
3228;"PACUI"
3229;"AUKA"
3230;"TANSING"
3231;"BO EL LAMAL"
3232;"TUNTUNTARA"
3233;"AHUASBILA"
3234;"CALPO"
3235;"WALPATARA CRUTA"
3236;"WAUPLAYA"
3237;"CLUPQUI"
3238;"KARASUNTA"
3239;"UJI"
3240;"KRATA"
3241;"YAJURABILLA"
3242;"PRYMNITARA"
3243;"MANGOTORA"
3244;"WALPATA"
3245;"CALLE PRINCIPAL USUPUMPURA"
3246;"ZONA COSTERA CARATASCA"
3247;"BO. SAN JOSE"
3248;"WALPA KIAKIRA"
3249;"COCOTA"
3250;"TIPIMONA"
3251;"KANKU, PUERTO LEMPIRA, GRACIAS A DIOS"
3252;"PRUNINTARA"
3253;"PALKAKA"
3254;"DAPAT MUNICIPIOP PURTO LEMPIRA"
3255;"COMUNIDAD, UJI"
3256;"SIRSIRTARA"
3257;"AL LADO ESTE DE LA IGLESIA CATOLICA"
3258;"ALDEA TANSING"
3259;"BO ABRA"
3260;"KRUTA"
3261;"ALD. DE WAUPLAYA"
3262;"RURUS"
3263;"ALD. AUKA"
3264;"FRENTE A CEB RAMON ROSA"
3265;"BO.EL CENTRO KROPUNTA"
3266;"ALD.TIPI LALMA"
3267;"BARRIO EL CENTRO PLAPLAYA"
3268;"JIQUIMLACA"
3269;"LA LAGUNA, SAN NICOLAS"
3270;"CONSEPCION"
3271;"LAS VEGAS DE SAN JUAN"
3272;"CASERIO LAS CHORCHAS"
3273;"CASERIO BARRIO NUEVO"
3274;"CASERIO HOJA BLANCA"
3275;"LAS CUEVITAS"
3276;"CALUSCCA"
3277;"EL DORADO"
3278;"CASERIO PLAN VERDE"
3279;"CASERIO SAN GERONIMO"
3280;"COLOMARIGUA"
3281;"GUAJINIQUIL"
3282;"DESVIO EL MANGUITO, GUAJINIQUIL"
3283;"CALUSICA"
3284;"GUANCHIPILINCITO"
3285;"ALDEA JIQUINLICA"
3286;"CONCEPCION INTIBUCA"
3287;"PIEDRA REDONDA"
3288;"PIEDRA REDONDA ALA IZQ DE LA CARRETERA HACIA DOLORES"
3289;"LA UNION RIO BLANCO"
3290;"LAGINA DE CHILIGATORO"
3291;"TOGOPALA"
3292;"MIXCURE CENTRO"
3293;"EL WAY"
3294;"ALDEA SANTA CATARINA"
3295;"LLANO DE LA VIRGEN"
3296;"CEDROS RIO COLORADO"
3297;"MARACIA MARCALA"
3298;"BELEN MANAZAPA"
3299;"LLANO GRANDE KM 45"
3300;"LAS MERCEDES, RIO COLORADO"
3301;"SAN ANTONIO DEL NORTE"
3302;"EL PAHIZLAL"
3303;"PLANES RIO GRANDE"
3304;"BO. LLANO DE LA VIRGEN"
3305;"DULCE NOMBRE TOGOPALA"
3306;"NARANJO MISCURE"
3307;"QUEBRADA DE LAJAS"
3308;"CASERIO QUEBRADA DE HOYOS"
3309;"CASERIO EL CACAO QUEBRADA HONDA"
3310;"QUEBRADA DE VUELTAS , LA SORTO"
3311;"7 KM AL NOROESTE DE LA ESPERANZA"
3312;"PLANES MISCURI"
3313;"EL DURAZNITO SAN PEDRO"
3314;"PAKINA"
3315;"EL PELON DE OLOGOSI"
3316;"CHIATERIQUE"
3317;"MONQUECAGUA BO ELCENTRO"
3318;"RIO GRANDE"
3319;"RIO BALNCO"
3320;"MANAZAPA"
3321;"MALGUARA"
3322;"LA SORTO"
3323;"MISCURI CENTRO"
3324;"BO LEMPIRA"
3325;"CHILIGATORO"
3326;"ALDEA PINARES"
3327;"PELON DE OLOGOSI INTIBUCA"
3328;"MARACIA"
3329;"ALDEA DE AZACUALPA"
3330;"PLANES DE RIOS GRANDE"
3331;"BO. ABAJO MUNICIPIO DE INTIBUCA"
3332;"BO EL MOLINO"
3333;"BO. LEMPIRA"
3334;"BO. PLAZA DE ARMAS UNA CUADRA AL SUR DEL I.D.O."
3335;"BO. EL MANEADERO"
3336;"BO. EL WAY"
3337;"BARRIO LAS DELICIAS, INTIBUCA"
3338;"MONQUECAGUA"
3339;"ALDE A CANDELARIA, TOGAPALA"
3340;"BRISAS DE LA LAGUNA"
3341;"BO SANTA CRUZ"
3342;"SANTA FE AGRICOLA"
3343;"COL. SAN MIGUEL JESUS DE OTORO"
3344;"CAS. COCLAN RURAL"
3345;"COLONIA LA RURAL"
3346;"GUAYAMAN"
3347;"RODADORA"
3348;"UNION PRAGA"
3349;"CASERIO CRUCITA NORTE"
3350;"TRANQUITAS"
3351;"LOS ALPES ARRIBA"
3352;"SANTA FE ARRIBA"
3353;"JESUS DE OTORO, BO. EL ROSARIO"
3354;"MACUELIZO"
3355;"BO NUEVO"
3356;"YANCE"
3357;"CASERIO EL JUNQUILLO"
3358;"ALDEA DE MAYE"
3359;"CASERIO SAN MARCOS"
3360;"LLANO LARGO"
3361;"CASERIO SANTO DOMINGO"
3362;"SANTA FE ABAJO"
3363;"LOS ALPES"
3364;"CECAGUA"
3365;"ALDEA COCLAN"
3366;"CRUCITA ORIENTE"
3367;"BO SAN FRANCISCO"
3368;"MAYE, JESUS DE OTORO"
3369;"SAN FRANCISCO DEL POTRERO"
3370;"SAN JERONIMO JESUS DE OTORO"
3371;"BO. SANTA CRUZ"
3372;"LA PASTOZA CLL PPAL 1 CUADRA AL NORTE DE ESC CRISTOBAL COLON"
3373;"Barrio Ciudad Civica"
3374;"SAN VICENTE"
3375;"EL CALVARIO"
3376;"BO EL TEJAN"
3377;"EL VALVARIO, LA ESPERANZA"
3378;"EL PELON"
3379;"LA POZONA - LEPATERIQUE"
3380;"COL. SAN CARLOS"
3381;"CHOGOLA"
3382;"BO EL CALVARIO"
3383;"COL. BUENOS AIRES LA EPERANZA INTUBUCA"
3384;"BO. LA GRUTA"
3385;"MAGDALENA"
3386;"CASERIO LOS HORCONES"
3387;"EL CONCITO"
3388;"SAN FARNCISCO"
3389;"BO. EL LLANO MAGDALENA"
3390;"QUIRAGUIRA"
3391;"MASAGUARA"
3392;"COPANILLO"
3393;"EL CARNIZUELO"
3394;"AGUA SALADA 3KM A PIE DE LA COMUNIDAD DE QUIRAQUIRA"
3395;"ALDEA DE HORCONES"
3396;"CASERIO DE OTATALA"
3397;"LA DANIA LA DANTA MASAGUARA"
3398;"PIEDRAS GORDAS"
3399;"POTRERITOS"
3400;"GUATATECA"
3401;"OTATALA"
3402;"MONTEVERDE"
3403;"Aldea Agua Caliente"
3404;"AGUA SUCIA"
3405;"GUANZAUCE"
3406;"SANTA FE RIO CHIQUITO"
3407;"SAN JOSE DEL ROSARIO"
3408;"CHORRERA ASPERA"
3409;"PIEDRA RAYADA"
3410;"PLAN DE BARRIO"
3411;"EL TABOR"
3412;"PLAN DE BARRIOS"
3413;"BARRIO LAS BRISAS"
3414;"AGUA CALIENTE SUR"
3415;"COSIRE"
3416;"JAGUA"
3417;"LOMA DE HORNOS , SAN JUAN"
3418;"LLANO REDONDO"
3419;"CATAULACA"
3420;"COMUNIDAD EL ESPINAL"
3421;"CATAULACA SAN JUAN"
3422;"LOMA DE HORNOS"
3423;"SAN ANTONIO VADOS"
3424;"LA CARIDAD"
3425;"LA COYOTERA"
3426;"LOS PLANES DE SAN JOSE"
3427;"SAN JUAN , ALDEA SAN JOSE"
3428;"EL CACAHUATAL"
3429;"SAN JASINTO"
3430;"ALDEA SAN JOSE"
3431;"LA PASTOZA 3 KM ALÑ NORTE DE SN ISIDRO CALLE AL JUNQUILLO"
3432;"SAN MARCOS DE SIE"
3433;"EL SALITRE"
3434;"CASERIO RANCHO QUEMADO"
3435;"SUMURZA"
3436;"LODO NEGRO"
3437;"EL CEDRO"
3438;"EL PORTILLON"
3439;"ALDEA SAN LUIS , CASERIO EL COMEDO"
3440;"SAN MARCOS DE SIERRA"
3441;"RANCHO QUEMADO, SAN MARCOS DE SIERRA"
3442;"CAS. AGUA BLANCA"
3443;"HIERBA BUENA"
3444;"EL PLATANAR"
3445;"SEGUA"
3446;"TOCO"
3447;"CHUPUCAY"
3448;"CARRETERA QUE CONDUCE A DOLORES"
3449;"SAN MIGUELITO INTIBUCA"
3450;"LA MONTANA"
3451;"EL CASTANO"
3452;"LOS TABLONES"
3453;"SAN PABLO LLANITOS"
3454;"EL CARRIZAL, COLOMONCAGUA"
3455;"COLOMONCAGUA"
3456;"CERRO VERDE"
3457;"AMATES"
3458;"CALLEJONES"
3459;"EL LIMONCILLO LLANO GRANDE"
3460;"BO NUEVO R."
3461;"LAJITAS"
3462;"EL GUACHIPILIN"
3463;"ALDEA EL ALMENDRO"
3464;"CASERIO PUEBLO VIEJO"
3465;"CASERIO EL CERRO , ALDEA LAS LOMAS"
3466;"ALDEA SAN MIGUELITO"
3467;"EL QUEBRACHAL ALDEA SANTA ANA"
3468;"BO SAN PEDRO"
3469;"EL ALMENDRO"
3470;"BO. NUEVO"
3471;"ALDEA LA MINAS"
3472;"ALDEA DE SAN MIGUELITO"
3473;"YAMARANGUILA"
3474;"LAS HORTENCIAS"
3475;"LA PUERTA"
3476;"PACAYA"
3477;"HORCONES"
3478;"LOS OLIVOS"
3479;"SAN FERNANDO"
3480;"YASHE"
3481;"INGUANES"
3482;"ZACATE BLANCO"
3483;"PLANES PACAYA"
3484;"EL MEMBRILLO"
3485;"SEMANE"
3486;"EL PESON"
3487;"EL PICACHO"
3488;"SEQUIRE"
3489;"OLOAS"
3490;"MARTHA DOLORES"
3491;"EL OBISPO"
3492;"ALD. AZACUALPA"
3493;"ALD. EL PELON"
3494;"BO. SAN CARLOS"
3495;"BARRIO VILLANUEVA"
3496;"ALDEA LA LAGUNA"
3497;"ALDEA DEL ROSARIO"
3498;"SAN ANTONIO DEL MONTE"
3499;"HACIENDA SANTA LUCIA"
3500;"ALDEA EL CARMEN"
3501;"SAN JUAN DE DIOS"
3502;"CAMASCA"
3503;"AGUANQUETERIQUE"
3504;"MONTE CRUDO"
3505;"CERROCHATO"
3506;"EL RANCHO"
3507;"CONCHAS DE MUNUAQUE"
3508;"GUIRACARAY"
3509;"TEUPE"
3510;"EL PAQUE"
3511;"LLANOS DE CAN"
3512;"LA LLORONA"
3513;"BARRANCARAY"
3514;"LAURELES"
3515;"AGUANTERIQUE"
3516;"MERCEDES DE ORIENTE"
3517;"LA TORRECILLA"
3518;"LOS CASTAÐOS"
3519;"MERSEDEZ DE ORIENTE"
3520;"GUACAMAYA"
3521;"La Golondrina"
3522;"OPATORO"
3523;"BARRIO SANTA FE DE FLORIDA"
3524;"CASERIO DE LAS TRANCAS"
3525;"MATAZANO"
3526;"CASERIO DELICIAS"
3527;"EL ZACATILLO"
3528;"SAN AISIDRO"
3529;"LA HACIENDA, AZACUALPA"
3530;"CAMAPARA"
3531;"GUALMURACA"
3532;"LA ARADA"
3533;"LA ISLETA"
3534;"BARRIO CEL CENTRO"
3535;"EL REGADILLO"
3536;"PORTILLO LA FLOR"
3537;"CASERIO AGUA CALIENTE"
3538;"EL TUYAL"
3539;"PIEDRA LARGA"
3540;"SUYANDE"
3541;"TEJERAS"
3542;"EL ARCO"
3543;"JOALACA"
3544;"LA GOCIA"
3545;"EL MAGUEYAL"
3546;"LA MOHAGA"
3547;"YARUCHEL"
3548;"BO. SAN ANTONIO"
3549;"LA GOSIA"
3550;"BARRIO EL CENTRO FTE A PULPERIA DUARTE"
3551;"LA BALASTRERA"
3552;"EL DESCANSADERO"
3553;"MONTES DE ORO"
3554;"RIO FRIO"
3555;"GUAYABITO"
3556;"PLAN DEL HIGO"
3557;"SAN MANUEL DEL TRIUNFO"
3558;"QUEBRADA EL PACAYAL"
3559;"CRUZ GRANDE"
3560;"PINALEJO"
3561;"EL CONCHAL"
3562;"ALIANZA"
3563;"MARUHUACA"
3564;"ALDEA LA ZONORA"
3565;"ALDEA LOS LUISES"
3566;"EL CUBULERO"
3567;"SAN PEDRO CALERO"
3568;"EL ACEITUNO"
3569;"ALDEA ALTO DE JESUS"
3570;"EL ESTERO"
3571;"PLAYA GRANDE"
3572;"LOS AMATES PLAYITAS"
3573;"ALIANZA B MONGOLLA"
3574;"ALDEA SAN PABLO"
3575;"LAS PELONAS"
3576;"ALDEA LOS HUATALES"
3577;"PLAYA BLANCA"
3578;"ISLITAS"
3579;"ALDEA JOCOTE"
3580;"LA PINTADILLERA"
3581;"ALDEA LA TIGUILOTADA"
3582;"PUNTA HONDA"
3583;"COYOLITO"
3584;"PUERTO GRANDE"
3585;"ALDEA EL ZOPE"
3586;"GUALORITA"
3587;"PLAYA NEGRA"
3588;"LOS LANGUES"
3589;"PUNTA NOVILLO"
3590;"PUERTO GRANDE AMAPALA VALLE"
3591;"ALDEA LA PINTADILLERA"
3592;"AMAPALA VALLE"
3593;"ARENAL"
3594;"ZAPAMATEPE"
3595;"TEGUAJAL"
