"ID_Bus";"Desc_Ruta";"ID_Modalidad";"ID_Depto";"ID_Municipio";"HoraInicio";"HoraFinal";"TiempoEstimado";"KmlUbicacion"
1;"Carrizal - El Centro - Miraflores";1;8;110;"5:30:00";"19:15:00";"3 Minutos";"https://www.dropbox.com/s/ozzsrqnm785hbhr/CARRIZAL%20EL%20CENTRO%20MIRAFLORES.kmz?dl=0"
2;"San Francisco - El Centro";1;8;110;"5:30:00";"19:15:00";"7 Minutos";"https://www.dropbox.com/s/667w24z1xvjpdc8/SAN%20FRANCISCO%20EL%20CENTRO.kmz?dl=0"
3;"Los Llanos - Aleman - La Isla - El Centro";1;8;110;"5:30:00";"19:30:00";"20 Minutos";"https://www.dropbox.com/s/wfem6hjdcli5ne8/ALEMAN%20LLANOS%20ISLA%20CENTRO.kmz?dl=0"
4;"Anillo Periférico - Ulloa - UTH - UNAH - La Sosa";1;8;110;"5:45:00";"19:30:00";"6 Minutos";"https://www.dropbox.com/s/ty4w4abx3o1m5ux/Anillo%20Periferico%20Ulloa%20UNAH%20La%20Sosa.kmz?dl=0"
5;"Cuidad España - El Mercado";1;8;110;"5:00:00";"18:30:00";"20 Minutos";"https://www.dropbox.com/s/xvycxfamdvfypw6/CIUDAD%20ESPA%C3%91A%20MERCADO.kmz?dl=0"
6;"Cerro Grande - Mall Premier - Metromall - Cascadas - UNAH - La Sosa";1;8;110;"5:30:00";"20:00:00";"3 Minutos";"https://www.dropbox.com/s/whkylj63xbz458s/CERRO%20GRANDE%20MALL%20PREMIER%20METROMALL%20CASCADAS%20UNAH%20LA%20SOSA.kmz?dl=0"
7;"El Hato de en medio - UNAH - Kennedy - Miraflores";1;8;110;"5:45:00";"19:00:00";"7 Minutos";"https://www.dropbox.com/s/99u2xcplb916rmw/HATO%20DE%20ENMEDIO%20UNAH%20KENNEDY%20PLAZA%20MIRAFLORES.kmz?dl=0"
8;"Carrizal - Metromall - Cascadas - UNAH - La Sosa";1;8;110;"5:30:00";"19:15:00";"6 Minutos";"https://www.dropbox.com/s/y5kc7ga743cr2vx/CARRIZAL%20CASCADAS%20UNAH%20LA%20SOSA.kmz?dl=0"
9;"El Hato de en medio - Centro - Los Robles";1;8;110;"5:30:00";"18:45:00";"5 Minutos";"https://www.dropbox.com/s/lgivjdbcuyujgya/HATO%20DE%20ENMEDIO%20CENTRO%20LOS%20ROBLES.kmz?dl=0"
10;"El Hato de en medio - UNICAH - Los Robles - El Pedregal - Kennedy - San Felipe";1;8;110;"5:00:00";"19:00:00";"10 Minutos";"https://www.dropbox.com/s/ty0ece2rrqmqd88/HATO%20DE%20ENMEDIO%20ROBLES%20PEDREGAL%20CITY%20MALL%20CATOLICA%20KENNEDY%20UNAH%20SAN%20FELIPE.kmz?dl=0"
11;"Cerro Grande - Kennedy - El Tablón";1;8;110;"4:30:00";"19:30:00";"120 Minutos";"https://www.dropbox.com/s/s8dzyv0i9tkieqa/Cerro_Grande_Kennedy.kmz?dl=1"
12;"Mateo - Las Tapias - El Centro";1;8;110;"5:30:00";"18:00:00";"7 Minutos";"https://www.dropbox.com/s/1pta735o0bqon2r/MATEO%20LAS%20TAPIAS%20EL%20CENTRO.kmz?dl=0"
13;"Popular - El Centro - El Sitio";1;8;110;"5:45:00";"18:45:00";"60 Minutos";"https://www.dropbox.com/s/qjciy4mu7mv2603/RUTA%20POPULAR%20CENTRO%20EL%20SITIO.kmz?dl=0"
14;"Villa Vieja - El Mercado";1;8;110;"5:30:00";"20:30:00";"30 Minutos";"https://www.dropbox.com/s/bx75ri71qi1epri/VILLA%20VIEJA%20EL%20MERCADO.kmz?dl=0"
15;"Popular - El Centro - Reparto por Arriba";1;8;110;"5:45:00";"18:45:00";"15 Minutos";"https://www.dropbox.com/s/61th8vz8iy6qtsb/POPULAR%20EL%20CENTRO%20REPARTO%20POR%20ARRIBA.kmz?dl=0"
16;"Cerro Grande - Villanueva";1;8;110;"5:30:00";"19:00:00";"90 Minutos";"https://www.dropbox.com/s/22thiirnamg38wt/CERRO%20GRANDE%20VILLANUEVA.kmz?dl=1"
17;"Ulloa - El Mercado";1;8;110;"5:30:00";"18:45:00";"15 Minutos";"https://www.dropbox.com/s/1rfbohn056uwys8/ULLOA%20EL%20MERCADO.kmz?dl=0"
18;"Carrizal - Reparto por Arriba";1;8;110;"5:30:00";"21:00:00";"10 Minutos";"https://www.dropbox.com/s/fc7u63qpymmubkt/Carrizal_-_Reparto_por_arriba.kmz?dl=1"
19;"Popular - El Centro - Reparto por Bajo";1;8;110;"5:45:00";"18:45:00";"15 Minutos";"https://www.dropbox.com/s/jnvg56h8ovvrz2k/POPULAR%20EL%20CENTRO%20REPARTO%20POR%20BAJO.kmz?dl=0"
20;"Los Pinos - El Mercado - El Campo";1;8;110;"5:30:00";"19:00:00";"90 Minutos";"https://www.dropbox.com/s/bwqx8pfubhifv6e/LOS%20PINOS%20EL%20MERCADO%20EL%20CAMPO.kmz?dl=0"
21;"Los Pinos - El Mercado - Honduras";1;8;110;"5:30:00";"19:00:00";"60 Minutos";"https://www.dropbox.com/s/k981dfpyvxp2ndq/LOS%20PINOS%20EL%20MERCADO%20HONDURAS.kmz?dl=0"
22;"Carrizal - Prado - Centro";1;8;110;"5:30:00";"20:00:00";"2 Minutos";"https://www.dropbox.com/s/d73szo159icde57/CARRIZAL%20PRADO%20CENTRO.kmz?dl=0"
23;"Miller - El Centro";1;8;110;"6:30:00";"19:15:00";"16 Minutos";"https://www.dropbox.com/s/hgkpysj6im73m93/MILLER%20EL%20CENTRO.kmz?dl=0"
24;"Kennedy - El Hato de en medio - La Isla - El Centro";1;8;110;"5:30:00";"19:00:00";"4 Minutos";"https://www.dropbox.com/s/hmlcq847wd9iv81/KENNEDY%20HATO%20DE%20ENMEDIO%20LA%20ISLA%20EL%20CENTRO.kmz?dl=0"
25;"Carrizal - Reparto por Bajo";1;8;110;"5:30:00";"19:45:00";"10 Minutos";"https://www.dropbox.com/s/73qkyxyqkz7bld7/CARRIZAL%20CENTRO%20REPARTO%20POR%20BAJO.kmz?dl=0"
26;"El Hatillo - El Centro";1;8;110;"5:30:00";"18:45:00";"7 Minutos";"https://www.dropbox.com/s/b7vpldpzsolomi2/EL%20HATILLO%20CENTRO.kmz?dl=0"
27;"Laureles - Centro";1;8;110;"5:30:00";"20:00:00";"30 Minutos";"https://www.dropbox.com/s/hk2btmncnu4565b/LAURELES%20CENTRO.kmz?dl=0"
28;"La Peña - Res. La Cañada - Centro";1;8;110;"5:30:00";"19:30:00";"35 Minutos";"https://www.dropbox.com/s/59vy673r1vs16f5/LA%20PE%C3%91A%20RES.%20CA%C3%91ADA%20EL%20CENTRO.kmz?dl=0"
29;"Aldea Suyapa - UNAH - El Prado - La Granja - El Mercado";1;8;110;"5:30:00";"20:00:00";"10 Minutos";"https://www.dropbox.com/s/o2f1b1nq9jxls94/ALDEA%20SUYAPA%20UNAH%20PRADO%20LA%20GRANJA%20MERCADO.kmz?dl=0"
30;"La Quezada - El Centro";1;8;110;"5:30:00";"20:00:00";"7 Minutos";"https://www.dropbox.com/s/54k1ksjz3aalri0/QUEZADA%20CENTRO.kmz?dl=0"
31;"Popular - El Centro";1;8;110;"5:45:00";"19:15:00";"20 Minutos";"https://www.dropbox.com/s/np1o6jw3562ujq3/POPULAR%20EL%20CENTRO.kmz?dl=0"
32;"Calpules - El Pedregal - El Centro";1;8;110;"5:45:00";"19:00:00";"8 Minutos";"https://www.dropbox.com/s/6i83n89c2nnqu5l/CALPULES%20%20PEDREGAL%20CENTRO.kmz?dl=0"
33;"Las Palmas - Blvd. Kennedy - El Centro";1;8;110;"5:30:00";"19:00:00";"5 Minutos";"https://www.dropbox.com/s/jqehpxz794lht8d/LAS%20PALMAS%20BLVD.%20KENNEDY%20EL%20CENTRO.kmz?dl=0"
34;"Los Profesores - El Centro - Reparto por Arriba";1;8;110;"5:30:00";"19:00:00";"10 Minutos";"https://www.dropbox.com/s/wzqk2dx9obnnuxo/PROFESORES%20EL%20CENTRO%20REPARTO%20POR%20ARRIBA.kmz?dl=0"
35;"Divino Paraiso - El Mercado";1;8;110;"5:30:00";"19:15:00";"10 Minutos";"https://www.dropbox.com/s/wg5uqcmazmttolw/DIVINO%20PARAISO%20EL%20MERCADO.kmz?dl=0"
36;"Campo Cielo - El Centro";1;8;110;"5:30:00";"20:30:00";"7 Minutos";"https://www.dropbox.com/s/8y3r0ujriynumgj/Campo_Cielo_-_El_Centro.kmz?dl=1"
37;"Flor del Campo Zona 2 - El Centro";1;8;110;"5:30:00";"19:00:00";"7 Minutos";"https://www.dropbox.com/s/izqgxjkuc2c0u29/FLOR%20DEL%20CAMPO%20Z2%20CENTRO.kmz?dl=1"
38;"Flor del Campo Zona 1 - El Centro";1;8;110;"5:30:00";"19:30:00";"7 Minutos";"https://www.dropbox.com/s/8nx2exw1waktdg8/FLOR%20DEL%20CAMPO%20ZONA%201%20EL%20CENTRO.kmz?dl=1"
39;"Universidad - El Centro - La Isla";1;8;110;"5:45:00";"19:15:00";"10 Minutos";"https://www.dropbox.com/s/j0gstry4opa9qbr/UNIVERSIDAD%20EL%20CENTRO%20LA%20ISLA.kmz?dl=0"
40;"Los Profesores - El Centro - Reparto por Bajo";1;8;110;"5:30:00";"19:00:00";"10 Minutos";"https://www.dropbox.com/s/h0uqppun5ruc826/PROFESORES%20EL%20CENTRO%20REPARTO%20POR%20BAJO.kmz?dl=0"
41;"Tiloarque - El Centro - La Sosa";1;8;110;"5:30:00";"20:00:00";"7 Minutos";"https://www.dropbox.com/s/zjtry1tq2b5vi6y/TILOARQUE%20LA%20SOSA.kmz?dl=0"
42;"Las Casitas - El Centro";1;8;110;"5:30:00";"19:00:00";"15 Minutos";"https://www.dropbox.com/s/81sto0xf9xs0hg2/LAS%20CASITAS%20CENTRO.kmz?dl=0"
43;"Río Abajo - El Centro";1;8;110;"5:30:00";"19:00:00";"8 Minutos";"https://www.dropbox.com/s/vjnxlgfnrxsv9tb/RIO%20ABAJO%20EL%20CENTRO.kmz?dl=0"
44;"Zambrano - Mall Premier";1;8;110;"4:45:00";"19:20:00";"30 Minutos";"https://www.dropbox.com/s/naa28hhc734zrm2/ZAMBRANO%20MALL%20PREMIER.kmz?dl=0"
45;"Monteredondo - El Mercado";1;8;110;"4:50:00";"18:30:00";"120 Minutos";"https://www.dropbox.com/s/3kuy9bd8vy4kmp2/MONTEREDONDO%20MERCADO.kmz?dl=0"
46;"Tamara - El Mercado";1;8;110;"5:00:00";"18:00:00";"20 Minutos";"https://www.dropbox.com/s/qm1pdjihgt40zju/TAMARA%20MERCADO.kmz?dl=0"
47;"Divina Providencia - Mercado";1;8;110;"5:00:00";"19:00:00";"30 Minutos";"https://www.dropbox.com/s/1cqedw79qaiba6e/DIVINA%20PROVIDENCIA%20MERCADO.kmz?dl=0"
48;"Campo Verde - Mall Premier";1;8;110;"5:00:00";"20:00:00";"30 Minutos";"https://www.dropbox.com/s/lalv9rvk7dy29rp/CAMPO%20VERDE%20MALL%20PREMIER.kmz?dl=0"
49;"Río Grande - Kennedy - El Tablón";1;8;110;"5:30:00";"20:00:00";"10 Minutos";"https://www.dropbox.com/s/ed9os4upmyc5zkk/RIO%20GRANDE%20CENTRO%20KENNEDY%20EL%20TABLON.kmz?dl=0"
50;"San Juancito - San Felipe";1;8;110;"4:50:00";"19:00:00";"120 Minutos";"https://www.dropbox.com/s/6kqnxibtekrlbp9/SAN%20JUANCITO%20SAN%20FELIPE.kmz?dl=0"
51;"El Carrizal - El Centro - El Sitio";1;8;110;"4:55:00";"19:00:00";"7 Minutos";"https://www.dropbox.com/s/mweg0cse3is4qef/Carrizal_Centro_El_Sitio.kmz?dl=1"
52;"El Carrizal - Centro - La Sosa";1;8;110;"5:30:00";"20:00:00";"5 Minutos";"https://www.dropbox.com/s/kguw47huzj32oum/CARRIZAL%20CENTRO%20LA%20SOSA.kmz?dl=0"
53;"Maria José - Centro";1;8;110;"5:15:00";"19:00:00";"10 Minutos";"https://www.dropbox.com/s/y0yr0u35ov0e0rq/MARIA%20JOSE%20CENTRO.kmz?dl=0"
54;"Carrizal - La Esperanza - 28 de Marzo - San Felipe";1;8;110;"5:30:00";"20:00:00";"7 Minutos";"https://www.dropbox.com/s/b2inn9akmgve1o4/CARRIZAL%20LA%20ESPERANZA%2028%20MARZO%20SAN%20FELIPE.kmz?dl=0"
55;"Guasculile - El Centro - Residencial Los Olivos";1;8;110;"5:00:00";"16:45:00";"15 Minutos";"https://www.dropbox.com/s/p4vv7ya4f1vgavv/GUASCULILE%20CENTRO%20RES%20LOS%20OLIVOS.kmz?dl=0"
56;"Río Grande - San Felipe";1;8;110;"5:30:00";"20:00:00";"6 Minutos";"https://www.dropbox.com/s/x1e5f52ddxb06c4/RIO%20GRANDE%20LOMAS%20SAN%20FELIPE.kmz?dl=0"
57;"Nuevo Tiempo - El Mercado";1;8;110;"5:25:00";"17:45:00";"30 Minutos";"https://www.dropbox.com/s/i0ljf52nk7rkfgv/NUEVO%20TIEMPO%20EL%20MERCADO.kmz?dl=0"
58;"Tiloarque - El Centro - La Esperanza";1;8;110;"5:00:00";"19:00:00";"5 Minutos";"https://www.dropbox.com/s/58hcloavz3b4xwu/El_Tiloarque_-_El_Centro_-_La_Esperanza.kmz?dl=1"
59;"Peniel - El Centro";1;8;110;"6:00:00";"17:45:00";"10 Minutos";"https://www.dropbox.com/s/4jn2v06uf4rkahn/PENIEL%20CENTRO.kmz?dl=0"
60;"Residencial Centro América - El Centro";1;8;110;"5:45:00";"19:30:00";"14 Minutos";"https://www.dropbox.com/s/tikx5py0vw3zkis/RESIDENCIAL%20CENTROAMERICA%20CENTRO.kmz?dl=0"
61;"Las Torres - El Centro";1;8;110;"5:30:00";"18:15:00";"10 Minutos";"https://www.dropbox.com/s/um61fritco5t46b/LAS%20TORRES%20CENTRO.kmz?dl=0"
62;"Nueva Suyapa - El Mercado por el Estadio";1;8;110;"5:30:00";"20:30:00";"3 Minutos";"https://www.dropbox.com/s/3auxctr42qnpu04/NUEVA%20SUYAPA%20UNAH%20MERCADO%20%28ESTADIO%29.kmz?dl=0"
63;"Sagastume - El Centro - El Pino - Villa Campesina";1;8;110;"5:30:00";"19:00:00";"30 Minutos";"https://www.dropbox.com/s/c7h9sc3dzp605y9/SAGASTUME%20CENTRO%20EL%20PINO%20VILLA%20CAMPESINA.kmz?dl=0"
64;"Reynel Funez - El Mercado";1;8;110;"5:30:00";"18:00:00";"15 Minutos";"https://www.dropbox.com/s/g5b54yeslw3l0dh/REYNEL%20FUNEZ%20MERCADO.kmz?dl=0"
65;"Tizatillo - El Mercado";1;8;110;"5:30:00";"18:00:00";"16 Minutos";"https://www.dropbox.com/s/vba3yhssv3xhycp/Tizatillo_-_El_Mercado.kmz?dl=1"
66;"Altos de Santa Rosa - El Mercado San Isidro";1;8;110;"5:30:00";"20:00:00";"16 Minutos";"https://www.dropbox.com/s/ony5gwgbpawqyys/ALTOS%20DE%20SANTA%20ROSA%20MERCADO.kmz?dl=0"
67;"Aldea Santa Rosa - El Mercado San Isidro";1;8;110;"5:30:00";"20:00:00";"16 Minutos";"https://www.dropbox.com/s/v1vr4ulncu7n22i/ALDEA%20SANTA%20ROSA%20-%20MERCADO.kmz?dl=0"
68;"El Lolo - Buenos Aires";1;8;110;"5:30:00";"20:00:00";"30 Minutos";"https://www.dropbox.com/s/ezlc8pnlb9tqybe/EL%20LOLO%20BUENOS%20AIRES.kmz?dl=0"
69;"La Cuesta - El Mercado";1;8;110;"6:00:00";"18:00:00";"90 Minutos";"https://www.dropbox.com/s/4cgxzudxpqntuok/La_Cuesta_-_El_Mercado.kmz?dl=1"
70;"Tegucigalpa - El Piligüin - Los Trojes";1;8;110;"5:45:00";"17:30:00";"30 Minutos";"https://www.dropbox.com/s/2zddfma5lddbfv7/TEGUCIGALPA%20PILIGUIN%20TROJES.kmz?dl=0"
71;"Villafranca - La Laguna";1;8;110;"5:30:00";"18:00:00";"20 Minutos";"https://www.dropbox.com/s/5xhvteooe4d5iau/VILLAFRANCA%20LA%20LAGUNA.kmz?dl=0"
72;"Ruta 1 - Renacer";1;5;63;"4:00:00";"19:00:00";"3 Minutos";"https://www.dropbox.com/s/cjfb9mjgnnewu7k/Ruta_1_-_Renacer.kmz?dl=1"
73;"Ruta 1 - Catul Xpress";1;5;63;"5:00:00";"19:00:00";"20 Minutos";"https://www.dropbox.com/s/hlr5persywy0shn/Ruta_1_-_Catul_Xpress_Grande3.kmz?dl=1"
74;"Ruta 2 - 33 Calle";1;5;63;"4:40:00";"18:30:00";"5 Minutos";"https://www.dropbox.com/s/jhh3rd2d6ycwh07/Ruta_2_-_33_calle.kmz?dl=1"
75;"Ruta 2 - Primavera";1;5;63;"4:00:00";"21:30:00";"5 Minutos";"https://www.dropbox.com/s/i7fj9yfpyrosgi3/Ruta_2_-_Primavera_Profe.kmz?dl=1"
76;"Ruta 4 - Brisas Ideal";1;5;63;"5:20:00";"20:00:00";"5 Minutos";"https://www.dropbox.com/s/uyi3skzq4mtdosg/Ruta_4_-_Brisas_Ideal.kmz?dl=1"
77;"Ruta 4 - Por Arriba";1;5;63;"5:20:00";"19:00:00";"20 Minutos";"https://www.dropbox.com/s/a6wnd3yx559xe8g/Ruta_4_-_por_arriba.kmz?dl=1"
78;"Ruta 5 - Los Pinos";1;5;63;"4:30:00";"19:00:00";"5 Minutos";"https://www.dropbox.com/s/7wl896v9aoik3t2/Ruta%205%20-%20Los%20Pinos.kmz?dl=1"
79;"Ruta - Eben Ezer";1;5;63;"5:00:00";"20:00:00";"5 Minutos";"https://www.dropbox.com/s/r60cck65w824k1d/Ruta%20-%20Eben%20Ezer.kmz?dl=1"
80;"Ruta - San José - Chamelecón";1;5;63;"4:30:00";"21:00:00";"5 Minutos";"https://www.dropbox.com/s/ipt9efaf6b3rcl6/Ruta%20-%20San%20Jose%20-%20Chamelecon.kmz?dl=1"
81;"Ruta 7 - Setul";1;5;63;"4:30:00";"21:00:00";"5 Minutos";"https://www.dropbox.com/s/dph6urrdddckxd3/Ruta_7_-_Setul.kmz?dl=1"
82;"Ruta 7 - Tranis";1;5;63;"4:00:00";"20:00:00";"5 Minutos";"https://www.dropbox.com/s/r7yvrmk6yqf1ppb/Ruta_7_-_Tranis.kmz?dl=1"
83;"Ruta - Aldea El Carmen";1;5;63;"5:40:00";"21:00:00";"10 Minutos";"https://www.dropbox.com/s/zos19jf213lv6d6/Ruta_-_Aldea_El_Carmen.kmz?dl=1"
84;"Ruta - Armenta Stibys";1;5;63;"5:30:00";"19:00:00";"30 Minutos";"https://www.dropbox.com/s/uuiz1acvmj0oxkm/Ruta_-_Armenta_Stibys.kmz?dl=1"
85;"Ruta - Armenta";1;5;63;"5:30:00";"19:00:00";"40 Minutos";"https://www.dropbox.com/s/rsoi73jobc35sb2/Ruta_-_Armenta.kmz?dl=1"
86;"Ruta - Brisas del Valle - Sector Cofradia";1;5;63;"4:30:00";"20:00:00";"7 Minutos";"https://www.dropbox.com/s/z1amjfyejtzb2rr/Ruta_-_Brisas_del_Valle%2C_Sector_Cofradia.kmz?dl=1"
87;"Ruta - Catul Extpress Terminal Barandillas";1;5;63;"4:30:00";"20:00:00";"5 Minutos";"https://www.dropbox.com/s/ffisuv1y05eqv2a/Ruta_-_Catul_Express_Terminal-Barandillas.kmz?dl=1"
88;"Ruta - Celeo Gonzales";1;5;63;"4:50:00";"22:00:00";"6 Minutos";"https://www.dropbox.com/s/v8mcy46pu37x8q4/Ruta_-_Celeo_Gonzalez.kmz?dl=1"
89;"Ruta - Chamelecón - PILO Comixnuhl";1;5;63;"4:30:00";"20:00:00";"5 Minutos";"https://www.dropbox.com/s/zqaq1uqc56r0qtg/Ruta_-_Chamelecon_PILO-Comixnuhl.kmz?dl=1"
90;"Ruta - Choloma Caribe";1;5;63;"5:00:00";"21:00:00";"15 Minutos";"https://www.dropbox.com/s/mgs8z531axdr0he/Ruta_-_Choloma-Caribe.kmz?dl=1"
91;"Ruta - Cofradia Etic";1;5;63;"4:50:00";"21:00:00";"10 Minutos";"https://www.dropbox.com/s/whd01eqzuw9elib/Ruta_-_Cofradia_Etic.kmz?dl=1"
92;"Ruta - Colonia El Carmen";1;5;63;"4:00:00";"20:00:00";"15 Minutos";"https://www.dropbox.com/s/oz46lhsfbsk9nl4/Ruta_-_Colonia_El_Carmen.kmz?dl=1"
93;"Ruta - El Ocotillo - Etic";1;5;63;"4:00:00";"21:00:00";"20 Minutos";"https://www.dropbox.com/s/5j7isg1nhm8xnfk/Ruta_-_El_Ocotillo_Etic.kmz?dl=1"
94;"Ruta - Emtramebas Villa Florencia - Terminal";1;5;63;"5:30:00";"20:00:00";"5 Minutos";"https://www.dropbox.com/s/2707x2k2wq0jool/Ruta_-_Emtramebas_Villa_Florencia-Terminal.kmz?dl=1"
95;"Ruta - Etraser Lima";1;5;63;"4:30:00";"20:00:00";"5 Minutos";"https://www.dropbox.com/s/ve5fnaiqe1226zw/Ruta_-_Etraser_Lima.kmz?dl=1"
